,净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
51,2017-03-22,1.128,1.128,0.09,开放申购,开放赎回,nan
52,2017-03-23,1.129,1.129,0.09,开放申购,开放赎回,nan
53,2017-03-24,1.131,1.131,0.18,开放申购,开放赎回,nan
54,2017-03-27,1.131,1.131,0.0,开放申购,开放赎回,nan
55,2017-03-28,1.131,1.131,0.0,开放申购,开放赎回,nan
56,2017-03-29,1.132,1.132,0.09,开放申购,开放赎回,nan
57,2017-03-30,1.131,1.131,-0.09,开放申购,开放赎回,nan
58,2017-03-31,1.131,1.131,0.0,开放申购,开放赎回,nan
59,2017-04-05,1.134,1.134,0.27,开放申购,开放赎回,nan
60,2017-04-06,1.136,1.136,0.18,开放申购,开放赎回,nan
61,2017-04-07,1.137,1.137,0.09,开放申购,开放赎回,nan
62,2017-04-10,1.137,1.137,0.0,开放申购,开放赎回,nan
63,2017-04-11,1.137,1.137,0.0,开放申购,开放赎回,nan
64,2017-04-12,1.137,1.137,0.0,开放申购,开放赎回,nan
65,2017-04-13,1.138,1.138,0.09,开放申购,开放赎回,nan
66,2017-04-14,1.135,1.135,-0.26,开放申购,开放赎回,nan
67,2017-04-17,1.136,1.136,0.09,开放申购,开放赎回,nan
68,2017-04-18,1.137,1.137,0.09,开放申购,开放赎回,nan
69,2017-04-19,1.137,1.137,0.0,开放申购,开放赎回,nan
70,2017-04-20,1.137,1.137,0.0,开放申购,开放赎回,nan
71,2017-04-21,1.136,1.136,-0.09,开放申购,开放赎回,nan
72,2017-04-24,1.134,1.134,-0.18,开放申购,开放赎回,nan
73,2017-04-25,1.137,1.137,0.26,开放申购,开放赎回,nan
74,2017-04-26,1.138,1.138,0.09,开放申购,开放赎回,nan
75,2017-04-27,1.139,1.139,0.09,开放申购,开放赎回,nan
76,2017-04-28,1.139,1.139,0.0,开放申购,开放赎回,nan
77,2017-05-02,1.14,1.14,0.09,开放申购,开放赎回,nan
78,2017-05-03,1.139,1.139,-0.09,开放申购,开放赎回,nan
79,2017-05-04,1.139,1.139,0.0,开放申购,开放赎回,nan
80,2017-05-05,1.137,1.137,-0.18,开放申购,开放赎回,nan
81,2017-05-08,1.134,1.134,-0.26,开放申购,开放赎回,nan
82,2017-05-09,1.135,1.135,0.09,开放申购,开放赎回,nan
83,2017-05-10,1.133,1.133,-0.18,开放申购,开放赎回,nan
84,2017-05-11,1.135,1.135,0.18,开放申购,开放赎回,nan
85,2017-05-12,1.134,1.134,-0.09,开放申购,开放赎回,nan
86,2017-05-15,1.136,1.136,0.18,开放申购,开放赎回,nan
87,2017-05-16,1.138,1.138,0.18,开放申购,开放赎回,nan
88,2017-05-17,1.137,1.137,-0.09,开放申购,开放赎回,nan
89,2017-05-18,1.136,1.136,-0.09,开放申购,开放赎回,nan
90,2017-05-19,1.134,1.134,-0.18,开放申购,开放赎回,nan
91,2017-05-22,1.134,1.134,0.0,开放申购,开放赎回,nan
92,2017-05-23,1.133,1.133,-0.09,开放申购,开放赎回,nan
93,2017-05-24,1.134,1.134,0.09,开放申购,开放赎回,nan
94,2017-05-25,1.135,1.135,0.09,开放申购,开放赎回,nan
95,2017-05-26,1.135,1.135,0.0,开放申购,开放赎回,nan
96,2017-05-31,1.136,1.136,0.09,开放申购,开放赎回,nan
97,2017-06-01,1.136,1.136,0.0,开放申购,开放赎回,nan
98,2017-06-02,1.136,1.136,0.0,开放申购,开放赎回,nan
99,2017-06-05,1.138,1.138,0.18,开放申购,开放赎回,nan
100,2017-06-06,1.139,1.139,0.09,开放申购,开放赎回,nan
101,2017-06-07,1.142,1.142,0.26,开放申购,开放赎回,nan
102,2017-06-08,1.144,1.144,0.18,开放申购,开放赎回,nan
103,2017-06-09,1.145,1.145,0.09,开放申购,开放赎回,nan
104,2017-06-12,1.145,1.145,0.0,开放申购,开放赎回,nan
105,2017-06-13,1.146,1.146,0.09,开放申购,开放赎回,nan
106,2017-06-14,1.144,1.144,-0.17,开放申购,开放赎回,nan
107,2017-06-15,1.147,1.147,0.26,开放申购,开放赎回,nan
108,2017-06-16,1.147,1.147,0.0,开放申购,开放赎回,nan
109,2017-06-19,1.15,1.15,0.26,开放申购,开放赎回,nan
110,2017-06-20,1.152,1.152,0.17,开放申购,开放赎回,nan
111,2017-06-21,1.157,1.157,0.43,开放申购,开放赎回,nan
112,2017-06-22,1.156,1.156,-0.09,开放申购,开放赎回,nan
113,2017-06-23,1.159,1.159,0.26,开放申购,开放赎回,nan
114,2017-06-26,1.163,1.163,0.35,开放申购,开放赎回,nan
115,2017-06-27,1.165,1.165,0.17,开放申购,开放赎回,nan
116,2017-06-28,1.163,1.163,-0.17,开放申购,开放赎回,nan
117,2017-06-29,1.167,1.167,0.34,开放申购,开放赎回,nan
118,2017-06-30,1.169,1.169,0.17,开放申购,开放赎回,nan
119,2017-07-03,1.169,1.169,0.0,开放申购,开放赎回,nan
120,2017-07-04,1.169,1.169,0.0,开放申购,开放赎回,nan
121,2017-07-05,1.172,1.172,0.26,开放申购,开放赎回,nan
122,2017-07-06,1.173,1.173,0.09,开放申购,开放赎回,nan
123,2017-07-07,1.172,1.172,-0.09,开放申购,开放赎回,nan
124,2017-07-10,1.17,1.17,-0.17,开放申购,开放赎回,nan
125,2017-07-11,1.173,1.173,0.26,开放申购,开放赎回,nan
126,2017-07-12,1.174,1.174,0.09,开放申购,开放赎回,nan
127,2017-07-13,1.173,1.173,-0.09,开放申购,开放赎回,nan
128,2017-07-14,1.175,1.175,0.17,开放申购,开放赎回,nan
129,2017-07-17,1.172,1.172,-0.26,开放申购,开放赎回,nan
130,2017-07-18,1.172,1.172,0.0,开放申购,开放赎回,nan
131,2017-07-19,1.178,1.178,0.51,开放申购,开放赎回,nan
132,2017-07-20,1.18,1.18,0.17,开放申购,开放赎回,nan
133,2017-07-21,1.18,1.18,0.0,开放申购,开放赎回,nan
134,2017-07-24,1.181,1.181,0.08,开放申购,开放赎回,nan
135,2017-07-25,1.179,1.179,-0.17,开放申购,开放赎回,nan
136,2017-07-26,1.178,1.178,-0.08,开放申购,开放赎回,nan
137,2017-07-27,1.179,1.179,0.08,开放申购,开放赎回,nan
138,2017-07-28,1.179,1.179,0.0,开放申购,开放赎回,nan
139,2017-07-31,1.181,1.181,0.17,开放申购,开放赎回,nan
140,2017-08-01,1.182,1.182,0.08,开放申购,开放赎回,nan
141,2017-08-02,1.182,1.182,0.0,开放申购,开放赎回,nan
142,2017-08-03,1.18,1.18,-0.17,开放申购,开放赎回,nan
143,2017-08-04,1.176,1.176,-0.34,开放申购,开放赎回,nan
144,2017-08-07,1.178,1.178,0.17,开放申购,开放赎回,nan
145,2017-08-08,1.178,1.178,0.0,开放申购,开放赎回,nan
146,2017-08-09,1.179,1.179,0.08,开放申购,开放赎回,nan
147,2017-08-10,1.18,1.18,0.08,开放申购,开放赎回,nan
148,2017-08-11,1.177,1.177,-0.25,开放申购,开放赎回,nan
149,2017-08-14,1.182,1.182,0.42,开放申购,开放赎回,nan
150,2017-08-15,1.184,1.184,0.17,开放申购,开放赎回,nan
151,2017-08-16,1.182,1.182,-0.17,开放申购,开放赎回,nan
152,2017-08-17,1.182,1.182,0.0,开放申购,开放赎回,nan
153,2017-08-18,1.182,1.182,0.0,开放申购,开放赎回,nan
154,2017-08-21,1.184,1.184,0.17,开放申购,开放赎回,nan
155,2017-08-22,1.183,1.183,-0.08,开放申购,开放赎回,nan
156,2017-08-23,1.183,1.183,0.0,开放申购,开放赎回,nan
157,2017-08-24,1.182,1.182,-0.08,开放申购,开放赎回,nan
158,2017-08-25,1.183,1.183,0.08,开放申购,开放赎回,nan
159,2017-08-28,1.187,1.187,0.34,开放申购,开放赎回,nan
160,2017-08-29,1.188,1.188,0.08,开放申购,开放赎回,nan
161,2017-08-30,1.189,1.189,0.08,开放申购,开放赎回,nan
162,2017-08-31,1.188,1.188,-0.08,开放申购,开放赎回,nan
163,2017-09-01,1.187,1.187,-0.08,开放申购,开放赎回,nan
164,2017-09-04,1.192,1.192,0.42,开放申购,开放赎回,nan
165,2017-09-05,1.193,1.193,0.08,开放申购,开放赎回,nan
166,2017-09-06,1.193,1.193,0.0,开放申购,开放赎回,nan
167,2017-09-07,1.191,1.191,-0.17,开放申购,开放赎回,nan
168,2017-09-08,1.193,1.193,0.17,开放申购,开放赎回,nan
169,2017-09-11,1.195,1.195,0.17,开放申购,开放赎回,nan
170,2017-09-12,1.197,1.197,0.17,开放申购,开放赎回,nan
171,2017-09-13,1.198,1.198,0.08,开放申购,开放赎回,nan
172,2017-09-14,1.199,1.199,0.08,开放申购,开放赎回,nan
173,2017-09-15,1.2,1.2,0.08,开放申购,开放赎回,nan
174,2017-09-18,1.202,1.202,0.17,开放申购,开放赎回,nan
175,2017-09-19,1.201,1.201,-0.08,开放申购,开放赎回,nan
176,2017-09-20,1.202,1.202,0.08,开放申购,开放赎回,nan
177,2017-09-21,1.201,1.201,-0.08,开放申购,开放赎回,nan
178,2017-09-22,1.203,1.203,0.17,开放申购,开放赎回,nan
179,2017-09-25,1.201,1.201,-0.17,开放申购,开放赎回,nan
180,2017-09-26,1.201,1.201,0.0,开放申购,开放赎回,nan
181,2017-09-27,1.202,1.202,0.08,开放申购,开放赎回,nan
182,2017-09-28,1.204,1.204,0.17,开放申购,开放赎回,nan
183,2017-09-29,1.207,1.207,0.25,开放申购,开放赎回,nan
184,2017-10-09,1.211,1.211,0.33,开放申购,开放赎回,nan
185,2017-10-10,1.21,1.21,-0.08,开放申购,开放赎回,nan
186,2017-10-11,1.211,1.211,0.08,开放申购,开放赎回,nan
187,2017-10-12,1.211,1.211,0.0,开放申购,开放赎回,nan
188,2017-10-13,1.214,1.214,0.25,开放申购,开放赎回,nan
189,2017-10-16,1.213,1.213,-0.08,开放申购,开放赎回,nan
190,2017-10-17,1.217,1.217,0.33,开放申购,开放赎回,nan
191,2017-10-18,1.22,1.22,0.25,开放申购,开放赎回,nan
192,2017-10-19,1.22,1.22,0.0,开放申购,开放赎回,nan
193,2017-10-20,1.219,1.219,-0.08,开放申购,开放赎回,nan
194,2017-10-23,1.22,1.22,0.08,开放申购,开放赎回,nan
195,2017-10-24,1.224,1.224,0.33,开放申购,开放赎回,nan
196,2017-10-25,1.225,1.225,0.08,开放申购,开放赎回,nan
197,2017-10-26,1.228,1.228,0.24,开放申购,开放赎回,nan
198,2017-10-27,1.228,1.228,0.0,开放申购,开放赎回,nan
199,2017-10-30,1.23,1.23,0.16,开放申购,开放赎回,nan
200,2017-10-31,1.231,1.231,0.08,开放申购,开放赎回,nan
201,2017-11-01,1.229,1.229,-0.16,开放申购,开放赎回,nan
202,2017-11-02,1.228,1.228,-0.08,开放申购,开放赎回,nan
203,2017-11-03,1.23,1.23,0.16,开放申购,开放赎回,nan
204,2017-11-06,1.237,1.237,0.57,开放申购,开放赎回,nan
205,2017-11-07,1.241,1.241,0.32,开放申购,开放赎回,nan
206,2017-11-08,1.238,1.238,-0.24,开放申购,开放赎回,nan
207,2017-11-09,1.244,1.244,0.48,开放申购,开放赎回,nan
208,2017-11-10,1.254,1.254,0.8,开放申购,开放赎回,nan
209,2017-11-13,1.258,1.258,0.32,开放申购,开放赎回,nan
210,2017-11-14,1.253,1.253,-0.4,开放申购,开放赎回,nan
211,2017-11-15,1.249,1.249,-0.32,开放申购,开放赎回,nan
212,2017-11-16,1.254,1.254,0.4,开放申购,开放赎回,nan
213,2017-11-17,1.249,1.249,-0.4,开放申购,开放赎回,nan
214,2017-11-20,1.255,1.255,0.48,开放申购,开放赎回,nan
215,2017-11-21,1.261,1.261,0.48,开放申购,开放赎回,nan
216,2017-11-22,1.259,1.259,-0.16,开放申购,开放赎回,nan
217,2017-11-23,1.243,1.243,-1.27,开放申购,开放赎回,nan
218,2017-11-24,1.242,1.242,-0.08,开放申购,开放赎回,nan
219,2017-11-27,1.235,1.235,-0.56,开放申购,开放赎回,nan
220,2017-11-28,1.239,1.239,0.32,开放申购,开放赎回,nan
221,2017-11-29,1.238,1.238,-0.08,开放申购,开放赎回,nan
222,2017-11-30,1.23,1.23,-0.65,开放申购,开放赎回,nan
223,2017-12-01,1.233,1.233,0.24,开放申购,开放赎回,nan
224,2017-12-04,1.236,1.236,0.24,开放申购,开放赎回,nan
225,2017-12-05,1.233,1.233,-0.24,开放申购,开放赎回,nan
226,2017-12-06,1.231,1.231,-0.16,开放申购,开放赎回,nan
227,2017-12-07,1.229,1.229,-0.16,开放申购,开放赎回,nan
228,2017-12-08,1.235,1.235,0.49,开放申购,开放赎回,nan
229,2017-12-11,1.242,1.242,0.57,开放申购,开放赎回,nan
230,2017-12-12,1.237,1.237,-0.4,开放申购,开放赎回,nan
231,2017-12-13,1.24,1.24,0.24,开放申购,开放赎回,nan
232,2017-12-14,1.237,1.237,-0.24,开放申购,开放赎回,nan
233,2017-12-15,1.235,1.235,-0.16,开放申购,开放赎回,nan
234,2017-12-18,1.235,1.235,0.0,开放申购,开放赎回,nan
235,2017-12-19,1.237,1.237,0.16,开放申购,开放赎回,nan
236,2017-12-20,1.236,1.236,-0.08,开放申购,开放赎回,nan
237,2017-12-21,1.241,1.241,0.4,开放申购,开放赎回,nan
238,2017-12-22,1.245,1.245,0.32,开放申购,开放赎回,nan
239,2017-12-25,1.242,1.242,-0.24,开放申购,开放赎回,nan
240,2017-12-26,1.243,1.243,0.08,开放申购,开放赎回,nan
241,2017-12-27,1.235,1.235,-0.64,开放申购,开放赎回,nan
242,2017-12-28,1.235,1.235,0.0,开放申购,开放赎回,nan
243,2017-12-29,1.237,1.237,0.16,开放申购,开放赎回,nan
244,2017-12-31,1.237,1.237,,开放申购,开放赎回,nan
245,2018-01-02,1.24,1.24,0.24,开放申购,开放赎回,nan
246,2018-01-03,1.246,1.246,0.48,开放申购,开放赎回,nan
247,2018-01-04,1.248,1.248,0.16,开放申购,开放赎回,nan
248,2018-01-05,1.247,1.247,-0.08,开放申购,开放赎回,nan
249,2018-01-08,1.246,1.246,-0.08,开放申购,开放赎回,nan
250,2018-01-09,1.248,1.248,0.16,开放申购,开放赎回,nan
251,2018-01-10,1.249,1.249,0.08,开放申购,开放赎回,nan
252,2018-01-11,1.247,1.247,-0.16,开放申购,开放赎回,nan
253,2018-01-12,1.249,1.249,0.16,开放申购,开放赎回,nan
254,2018-01-15,1.245,1.245,-0.32,开放申购,开放赎回,nan
255,2018-01-16,1.243,1.243,-0.16,开放申购,开放赎回,nan
256,2018-01-17,1.238,1.238,-0.4,开放申购,开放赎回,nan
257,2018-01-18,1.239,1.239,0.08,开放申购,开放赎回,nan
258,2018-01-19,1.24,1.24,0.08,开放申购,开放赎回,nan
259,2018-01-22,1.249,1.249,0.73,开放申购,开放赎回,nan
260,2018-01-23,1.252,1.252,0.24,开放申购,开放赎回,nan
261,2018-01-24,1.252,1.252,0.0,开放申购,开放赎回,nan
262,2018-01-25,1.25,1.25,-0.16,开放申购,开放赎回,nan
263,2018-01-26,1.251,1.251,0.08,开放申购,开放赎回,nan
264,2018-01-29,1.246,1.246,-0.4,开放申购,开放赎回,nan
265,2018-01-30,1.245,1.245,-0.08,开放申购,开放赎回,nan
266,2018-01-31,1.246,1.246,0.08,开放申购,开放赎回,nan
267,2018-02-01,1.244,1.244,-0.16,开放申购,开放赎回,nan
268,2018-02-02,1.248,1.248,0.32,开放申购,开放赎回,nan
269,2018-02-05,1.241,1.241,-0.56,开放申购,开放赎回,nan
270,2018-02-06,1.235,1.235,-0.48,开放申购,开放赎回,nan
271,2018-02-07,1.23,1.23,-0.4,开放申购,开放赎回,nan
272,2018-02-08,1.235,1.235,0.41,开放申购,开放赎回,nan
273,2018-02-09,1.229,1.229,-0.49,开放申购,开放赎回,nan
274,2018-02-12,1.24,1.24,0.9,开放申购,开放赎回,nan
275,2018-02-13,1.241,1.241,0.08,开放申购,开放赎回,nan
276,2018-02-14,1.243,1.243,0.16,开放申购,开放赎回,nan
277,2018-02-22,1.25,1.25,0.56,开放申购,开放赎回,nan
278,2018-02-23,1.247,1.247,-0.24,开放申购,开放赎回,nan
279,2018-02-26,1.256,1.256,0.72,开放申购,开放赎回,nan
280,2018-02-27,1.254,1.254,-0.16,开放申购,开放赎回,nan
281,2018-02-28,1.255,1.255,0.08,开放申购,开放赎回,nan
282,2018-03-01,1.26,1.26,0.4,开放申购,开放赎回,nan
283,2018-03-02,1.257,1.257,-0.24,开放申购,开放赎回,nan
284,2018-03-05,1.257,1.257,0.0,开放申购,开放赎回,nan
285,2018-03-06,1.261,1.261,0.32,开放申购,开放赎回,nan
286,2018-03-07,1.26,1.26,-0.08,开放申购,开放赎回,nan
287,2018-03-08,1.261,1.261,0.08,开放申购,开放赎回,nan
288,2018-03-09,1.266,1.266,0.4,开放申购,开放赎回,nan
289,2018-03-12,1.269,1.269,0.24,开放申购,开放赎回,nan
290,2018-03-13,1.264,1.264,-0.39,开放申购,开放赎回,nan
291,2018-03-14,1.262,1.262,-0.16,开放申购,开放赎回,nan
292,2018-03-15,1.263,1.263,0.08,开放申购,开放赎回,nan
293,2018-03-16,1.259,1.259,-0.32,开放申购,开放赎回,nan
294,2018-03-19,1.259,1.259,0.0,开放申购,开放赎回,nan
295,2018-03-20,1.259,1.259,0.0,开放申购,开放赎回,nan
296,2018-03-21,1.259,1.259,0.0,开放申购,开放赎回,nan
297,2018-03-22,1.255,1.255,-0.32,开放申购,开放赎回,nan
298,2018-03-23,1.247,1.247,-0.64,开放申购,开放赎回,nan
299,2018-03-26,1.249,1.249,0.16,开放申购,开放赎回,nan
300,2018-03-27,1.253,1.253,0.32,开放申购,开放赎回,nan
301,2018-03-28,1.249,1.249,-0.32,开放申购,开放赎回,nan
302,2018-03-29,1.251,1.251,0.16,开放申购,开放赎回,nan
303,2018-03-30,1.255,1.255,0.32,开放申购,开放赎回,nan
304,2018-04-02,1.254,1.254,-0.08,开放申购,开放赎回,nan
305,2018-04-03,1.253,1.253,-0.08,开放申购,开放赎回,nan
306,2018-04-04,1.25,1.25,-0.24,开放申购,开放赎回,nan
307,2018-04-09,1.25,1.25,0.0,开放申购,开放赎回,nan
308,2018-04-10,1.255,1.255,0.4,开放申购,开放赎回,nan
309,2018-04-11,1.257,1.257,0.16,开放申购,开放赎回,nan
310,2018-04-12,1.256,1.256,-0.08,开放申购,开放赎回,nan
311,2018-04-13,1.256,1.256,0.0,开放申购,开放赎回,nan
312,2018-04-16,1.257,1.257,0.08,开放申购,开放赎回,nan
313,2018-04-17,1.25,1.25,-0.56,开放申购,开放赎回,nan
314,2018-04-18,1.256,1.256,0.48,开放申购,开放赎回,nan
315,2018-04-19,1.26,1.26,0.32,开放申购,开放赎回,nan
316,2018-04-20,1.258,1.258,-0.16,开放申购,开放赎回,nan
317,2018-04-23,1.254,1.254,-0.32,开放申购,开放赎回,nan
318,2018-04-24,1.259,1.259,0.4,开放申购,开放赎回,nan
319,2018-04-25,1.258,1.258,-0.08,开放申购,开放赎回,nan
320,2018-04-26,1.25,1.25,-0.64,开放申购,开放赎回,nan
321,2018-04-27,1.251,1.251,0.08,开放申购,开放赎回,nan
322,2018-05-02,1.251,1.251,0.0,开放申购,开放赎回,nan
323,2018-05-03,1.255,1.255,0.32,开放申购,开放赎回,nan
324,2018-05-04,1.255,1.255,0.0,开放申购,开放赎回,nan
325,2018-05-07,1.261,1.261,0.48,开放申购,开放赎回,nan
326,2018-05-08,1.266,1.266,0.4,开放申购,开放赎回,nan
327,2018-05-09,1.267,1.267,0.08,开放申购,开放赎回,nan
328,2018-05-10,1.267,1.267,0.0,开放申购,开放赎回,nan
329,2018-05-11,1.266,1.266,-0.08,开放申购,开放赎回,nan
330,2018-05-14,1.267,1.267,0.08,开放申购,开放赎回,nan
331,2018-05-15,1.27,1.27,0.24,开放申购,开放赎回,nan
332,2018-05-16,1.268,1.268,-0.16,开放申购,开放赎回,nan
333,2018-05-17,1.264,1.264,-0.32,开放申购,开放赎回,nan
334,2018-05-18,1.266,1.266,0.16,开放申购,开放赎回,nan
335,2018-05-21,1.269,1.269,0.24,开放申购,开放赎回,nan
336,2018-05-22,1.27,1.27,0.08,开放申购,开放赎回,nan
337,2018-05-23,1.267,1.267,-0.24,开放申购,开放赎回,nan
338,2018-05-24,1.263,1.263,-0.32,开放申购,开放赎回,nan
339,2018-05-25,1.261,1.261,-0.16,开放申购,开放赎回,nan
340,2018-05-28,1.262,1.262,0.08,开放申购,开放赎回,nan
341,2018-05-29,1.261,1.261,-0.08,开放申购,开放赎回,nan
342,2018-05-30,1.256,1.256,-0.4,开放申购,开放赎回,nan
343,2018-05-31,1.259,1.259,0.24,开放申购,开放赎回,nan
344,2018-06-01,1.253,1.253,-0.48,开放申购,开放赎回,nan
345,2018-06-04,1.25,1.25,-0.24,开放申购,开放赎回,nan
346,2018-06-05,1.253,1.253,0.24,开放申购,开放赎回,nan
347,2018-06-06,1.253,1.253,0.0,开放申购,开放赎回,nan
348,2018-06-07,1.252,1.252,-0.08,开放申购,开放赎回,nan
349,2018-06-08,1.254,1.254,0.16,开放申购,开放赎回,nan
350,2018-06-11,1.254,1.254,0.0,开放申购,开放赎回,nan
351,2018-06-12,1.258,1.258,0.32,开放申购,开放赎回,nan
352,2018-06-13,1.254,1.254,-0.32,开放申购,开放赎回,nan
353,2018-06-14,1.253,1.253,-0.08,开放申购,开放赎回,nan
354,2018-06-15,1.248,1.248,-0.4,开放申购,开放赎回,nan
355,2018-06-19,1.238,1.238,-0.8,开放申购,开放赎回,nan
356,2018-06-20,1.24,1.24,0.16,开放申购,开放赎回,nan
357,2018-06-21,1.236,1.236,-0.32,开放申购,开放赎回,nan
358,2018-06-22,1.239,1.239,0.24,开放申购,开放赎回,nan
359,2018-06-25,1.238,1.238,-0.08,开放申购,开放赎回,nan
360,2018-06-26,1.239,1.239,0.08,开放申购,开放赎回,nan
361,2018-06-27,1.235,1.235,-0.32,开放申购,开放赎回,nan
362,2018-06-28,1.235,1.235,0.0,开放申购,开放赎回,nan
363,2018-06-29,1.243,1.243,0.65,开放申购,开放赎回,nan
364,2018-06-30,1.243,1.243,,开放申购,开放赎回,nan
365,2018-07-02,1.237,1.237,-0.48,开放申购,开放赎回,nan
366,2018-07-03,1.237,1.237,0.0,开放申购,开放赎回,nan
367,2018-07-04,1.231,1.231,-0.49,开放申购,开放赎回,nan
368,2018-07-05,1.231,1.231,0.0,开放申购,开放赎回,nan
369,2018-07-06,1.232,1.232,0.08,开放申购,开放赎回,nan
370,2018-07-09,1.239,1.239,0.57,开放申购,开放赎回,nan
371,2018-07-10,1.239,1.239,0.0,开放申购,开放赎回,nan
372,2018-07-11,1.236,1.236,-0.24,开放申购,开放赎回,nan
373,2018-07-12,1.242,1.242,0.49,开放申购,开放赎回,nan
374,2018-07-13,1.243,1.243,0.08,开放申购,开放赎回,nan
375,2018-07-16,1.243,1.243,0.0,开放申购,开放赎回,nan
376,2018-07-17,1.242,1.242,-0.08,开放申购,开放赎回,nan
377,2018-07-18,1.24,1.24,-0.16,开放申购,开放赎回,nan
378,2018-07-19,1.241,1.241,0.08,开放申购,开放赎回,nan
379,2018-07-20,1.246,1.246,0.4,开放申购,开放赎回,nan
380,2018-07-23,1.249,1.249,0.24,开放申购,开放赎回,nan
381,2018-07-24,1.254,1.254,0.4,开放申购,开放赎回,nan
382,2018-07-25,1.253,1.253,-0.08,开放申购,开放赎回,nan
383,2018-07-26,1.249,1.249,-0.32,开放申购,开放赎回,nan
384,2018-07-27,1.25,1.25,0.08,开放申购,开放赎回,nan
385,2018-07-30,1.25,1.25,0.0,开放申购,开放赎回,nan
386,2018-07-31,1.251,1.251,0.08,开放申购,开放赎回,nan
387,2018-08-01,1.248,1.248,-0.24,开放申购,开放赎回,nan
388,2018-08-02,1.243,1.243,-0.4,开放申购,开放赎回,nan
389,2018-08-03,1.239,1.239,-0.32,开放申购,开放赎回,nan
390,2018-08-06,1.234,1.234,-0.4,开放申购,开放赎回,nan
391,2018-08-07,1.242,1.242,0.65,开放申购,开放赎回,nan
392,2018-08-08,1.238,1.238,-0.32,开放申购,开放赎回,nan
393,2018-08-09,1.243,1.243,0.4,开放申购,开放赎回,nan
