,净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
35,2017-02-28,1.026,1.026,0.39,开放申购,开放赎回,nan
36,2017-03-01,1.038,1.038,1.17,开放申购,开放赎回,nan
37,2017-03-02,1.036,1.036,-0.19,开放申购,开放赎回,nan
38,2017-03-03,1.037,1.037,0.1,开放申购,开放赎回,nan
39,2017-03-06,1.036,1.036,-0.1,开放申购,开放赎回,nan
40,2017-03-07,1.036,1.036,0.0,开放申购,开放赎回,nan
41,2017-03-08,1.036,1.036,0.0,开放申购,开放赎回,nan
42,2017-03-09,1.036,1.036,0.0,开放申购,开放赎回,nan
43,2017-03-10,1.033,1.033,-0.29,开放申购,开放赎回,nan
44,2017-03-13,1.042,1.042,0.87,开放申购,开放赎回,nan
45,2017-03-14,1.037,1.037,-0.48,开放申购,开放赎回,nan
46,2017-03-15,1.03,1.03,-0.68,开放申购,开放赎回,nan
47,2017-03-16,1.039,1.039,0.87,开放申购,开放赎回,nan
48,2017-03-17,1.018,1.018,-2.02,开放申购,开放赎回,nan
49,2017-03-20,1.016,1.016,-0.2,开放申购,开放赎回,nan
50,2017-03-21,1.014,1.014,-0.2,开放申购,开放赎回,nan
51,2017-03-22,1.001,1.001,-1.28,开放申购,开放赎回,nan
52,2017-03-23,1.011,1.011,1.0,开放申购,开放赎回,nan
53,2017-03-24,1.012,1.012,0.1,开放申购,开放赎回,nan
54,2017-03-27,1.019,1.019,0.69,开放申购,开放赎回,nan
55,2017-03-28,1.013,1.013,-0.59,开放申购,开放赎回,nan
56,2017-03-29,1.01,1.01,-0.3,开放申购,开放赎回,nan
57,2017-03-30,0.987,0.987,-2.28,开放申购,开放赎回,nan
58,2017-03-31,1.009,1.009,2.23,开放申购,开放赎回,nan
59,2017-04-05,1.023,1.023,1.39,开放申购,开放赎回,nan
60,2017-04-06,1.02,1.02,-0.29,开放申购,开放赎回,nan
61,2017-04-07,1.038,1.038,1.76,开放申购,开放赎回,nan
62,2017-04-10,1.038,1.038,0.0,开放申购,开放赎回,nan
63,2017-04-11,1.088,1.088,4.82,开放申购,开放赎回,nan
64,2017-04-12,1.075,1.075,-1.19,开放申购,开放赎回,nan
65,2017-04-13,1.068,1.068,-0.65,开放申购,开放赎回,nan
66,2017-04-14,1.06,1.06,-0.75,开放申购,开放赎回,nan
67,2017-04-17,1.035,1.035,-2.36,开放申购,开放赎回,nan
68,2017-04-18,1.03,1.03,-0.48,开放申购,开放赎回,nan
69,2017-04-19,1.011,1.011,-1.84,开放申购,开放赎回,nan
70,2017-04-20,1.01,1.01,-0.1,开放申购,开放赎回,nan
71,2017-04-21,0.995,0.995,-1.49,开放申购,开放赎回,nan
72,2017-04-24,0.975,0.975,-2.01,开放申购,开放赎回,nan
73,2017-04-25,0.988,0.988,1.33,开放申购,开放赎回,nan
74,2017-04-26,0.974,0.974,-1.42,开放申购,开放赎回,nan
75,2017-04-27,0.963,0.963,-1.13,开放申购,开放赎回,nan
76,2017-04-28,0.968,0.968,0.52,开放申购,开放赎回,nan
77,2017-05-02,0.96,0.96,-0.83,开放申购,开放赎回,nan
78,2017-05-03,0.965,0.965,0.52,开放申购,开放赎回,nan
79,2017-05-04,0.939,0.939,-2.69,开放申购,开放赎回,nan
80,2017-05-05,0.906,0.906,-3.51,开放申购,开放赎回,nan
81,2017-05-08,0.867,0.867,-4.3,开放申购,开放赎回,nan
82,2017-05-09,0.882,0.882,1.73,开放申购,开放赎回,nan
83,2017-05-10,0.859,0.859,-2.61,开放申购,开放赎回,nan
84,2017-05-11,0.865,0.865,0.7,开放申购,开放赎回,nan
85,2017-05-12,0.86,0.86,-0.58,开放申购,开放赎回,nan
86,2017-05-15,0.86,0.86,0.0,开放申购,开放赎回,nan
87,2017-05-16,0.871,0.871,1.28,开放申购,开放赎回,nan
88,2017-05-17,0.877,0.877,0.69,开放申购,开放赎回,nan
89,2017-05-18,0.867,0.867,-1.14,开放申购,开放赎回,nan
90,2017-05-19,0.866,0.866,-0.12,开放申购,开放赎回,nan
91,2017-05-22,0.855,0.855,-1.27,开放申购,开放赎回,nan
92,2017-05-23,0.821,0.821,-3.98,开放申购,开放赎回,nan
93,2017-05-24,0.829,0.829,0.97,开放申购,开放赎回,nan
94,2017-05-25,0.836,0.836,0.84,开放申购,开放赎回,nan
95,2017-05-26,0.836,0.836,0.0,开放申购,开放赎回,nan
96,2017-05-31,0.836,0.836,0.0,开放申购,开放赎回,nan
97,2017-06-01,0.835,0.835,-0.12,开放申购,开放赎回,nan
98,2017-06-02,0.836,0.836,0.12,开放申购,开放赎回,nan
99,2017-06-05,0.837,0.837,0.12,开放申购,开放赎回,nan
100,2017-06-06,0.838,0.838,0.12,开放申购,开放赎回,nan
101,2017-06-07,0.839,0.839,0.12,开放申购,开放赎回,nan
102,2017-06-08,0.839,0.839,0.0,开放申购,开放赎回,nan
103,2017-06-09,0.839,0.839,0.0,开放申购,开放赎回,nan
104,2017-06-12,0.837,0.837,-0.24,开放申购,开放赎回,nan
105,2017-06-13,0.839,0.839,0.24,开放申购,开放赎回,nan
106,2017-06-14,0.842,0.842,0.36,开放申购,开放赎回,nan
107,2017-06-15,0.85,0.85,0.95,开放申购,开放赎回,nan
108,2017-06-16,0.852,0.852,0.24,开放申购,开放赎回,nan
109,2017-06-19,0.869,0.869,2.0,开放申购,开放赎回,nan
110,2017-06-20,0.865,0.865,-0.46,开放申购,开放赎回,nan
111,2017-06-21,0.866,0.866,0.12,开放申购,开放赎回,nan
112,2017-06-22,0.849,0.849,-1.96,开放申购,开放赎回,nan
113,2017-06-23,0.854,0.854,0.59,开放申购,开放赎回,nan
114,2017-06-26,0.861,0.861,0.82,开放申购,开放赎回,nan
115,2017-06-27,0.869,0.869,0.93,开放申购,开放赎回,nan
116,2017-06-28,0.859,0.859,-1.15,开放申购,开放赎回,nan
117,2017-06-29,0.867,0.867,0.93,开放申购,开放赎回,nan
118,2017-06-30,0.864,0.864,-0.35,开放申购,开放赎回,nan
119,2017-07-03,0.866,0.866,0.23,开放申购,开放赎回,nan
120,2017-07-04,0.873,0.873,0.81,开放申购,开放赎回,nan
121,2017-07-05,0.876,0.876,0.34,开放申购,开放赎回,nan
122,2017-07-06,0.877,0.877,0.11,开放申购,开放赎回,nan
123,2017-07-07,0.881,0.881,0.46,开放申购,开放赎回,nan
124,2017-07-10,0.881,0.881,0.0,开放申购,开放赎回,nan
125,2017-07-11,0.865,0.865,-1.82,开放申购,开放赎回,nan
126,2017-07-12,0.857,0.857,-0.92,开放申购,开放赎回,nan
127,2017-07-13,0.86,0.86,0.35,开放申购,开放赎回,nan
128,2017-07-14,0.856,0.856,-0.47,开放申购,开放赎回,nan
129,2017-07-17,0.8,0.8,-6.54,开放申购,开放赎回,nan
130,2017-07-18,0.809,0.809,1.13,开放申购,开放赎回,nan
131,2017-07-19,0.818,0.818,1.11,开放申购,开放赎回,nan
132,2017-07-20,0.821,0.821,0.37,开放申购,开放赎回,nan
133,2017-07-21,0.827,0.827,0.73,开放申购,开放赎回,nan
134,2017-07-24,0.844,0.844,2.06,开放申购,开放赎回,nan
135,2017-07-25,0.837,0.837,-0.83,开放申购,开放赎回,nan
136,2017-07-26,0.84,0.84,0.36,开放申购,开放赎回,nan
137,2017-07-27,0.856,0.856,1.9,开放申购,开放赎回,nan
138,2017-07-28,0.849,0.849,-0.82,开放申购,开放赎回,nan
139,2017-07-31,0.841,0.841,-0.94,开放申购,开放赎回,nan
140,2017-08-01,0.837,0.837,-0.48,开放申购,开放赎回,nan
141,2017-08-02,0.824,0.824,-1.55,开放申购,开放赎回,nan
142,2017-08-03,0.824,0.824,0.0,开放申购,开放赎回,nan
143,2017-08-04,0.86,0.86,4.37,开放申购,开放赎回,nan
144,2017-08-07,0.857,0.857,-0.35,开放申购,开放赎回,nan
145,2017-08-08,0.862,0.862,0.58,开放申购,开放赎回,nan
146,2017-08-09,0.857,0.857,-0.58,开放申购,开放赎回,nan
147,2017-08-10,0.857,0.857,0.0,开放申购,开放赎回,nan
148,2017-08-11,0.854,0.854,-0.35,开放申购,开放赎回,nan
149,2017-08-14,0.87,0.87,1.87,开放申购,开放赎回,nan
150,2017-08-15,0.872,0.872,0.23,开放申购,开放赎回,nan
151,2017-08-16,0.888,0.888,1.83,开放申购,开放赎回,nan
152,2017-08-17,0.898,0.898,1.13,开放申购,开放赎回,nan
153,2017-08-18,0.882,0.882,-1.78,开放申购,开放赎回,nan
154,2017-08-21,0.885,0.885,0.34,开放申购,开放赎回,nan
155,2017-08-22,0.876,0.876,-1.02,开放申购,开放赎回,nan
156,2017-08-23,0.876,0.876,0.0,开放申购,开放赎回,nan
157,2017-08-24,0.874,0.874,-0.23,开放申购,开放赎回,nan
158,2017-08-25,0.876,0.876,0.23,开放申购,开放赎回,nan
159,2017-08-28,0.879,0.879,0.34,开放申购,开放赎回,nan
160,2017-08-29,0.869,0.869,-1.14,开放申购,开放赎回,nan
161,2017-08-30,0.871,0.871,0.23,开放申购,开放赎回,nan
162,2017-08-31,0.871,0.871,0.0,开放申购,开放赎回,nan
163,2017-09-01,0.874,0.874,0.34,开放申购,开放赎回,nan
164,2017-09-04,0.886,0.886,1.37,开放申购,开放赎回,nan
165,2017-09-05,0.882,0.882,-0.45,开放申购,开放赎回,nan
166,2017-09-06,0.892,0.892,1.13,开放申购,开放赎回,nan
167,2017-09-07,0.883,0.883,-1.01,开放申购,开放赎回,nan
168,2017-09-08,0.879,0.879,-0.45,开放申购,开放赎回,nan
169,2017-09-11,0.883,0.883,0.46,开放申购,开放赎回,nan
170,2017-09-12,0.882,0.882,-0.11,开放申购,开放赎回,nan
171,2017-09-13,0.884,0.884,0.23,开放申购,开放赎回,nan
172,2017-09-14,0.881,0.881,-0.34,开放申购,开放赎回,nan
173,2017-09-15,0.885,0.885,0.45,开放申购,开放赎回,nan
174,2017-09-18,0.89,0.89,0.57,开放申购,开放赎回,nan
175,2017-09-19,0.883,0.883,-0.79,开放申购,开放赎回,nan
176,2017-09-20,0.894,0.894,1.25,开放申购,开放赎回,nan
177,2017-09-21,0.885,0.885,-1.01,开放申购,开放赎回,nan
178,2017-09-22,0.881,0.881,-0.45,开放申购,开放赎回,nan
179,2017-09-25,0.876,0.876,-0.57,开放申购,开放赎回,nan
180,2017-09-26,0.878,0.878,0.23,开放申购,开放赎回,nan
181,2017-09-27,0.884,0.884,0.68,开放申购,开放赎回,nan
182,2017-09-28,0.891,0.891,0.79,开放申购,开放赎回,nan
183,2017-09-29,0.896,0.896,0.56,开放申购,开放赎回,nan
184,2017-10-09,0.901,0.901,0.56,开放申购,开放赎回,nan
185,2017-10-10,0.903,0.903,0.22,开放申购,开放赎回,nan
186,2017-10-11,0.894,0.894,-1.0,开放申购,开放赎回,nan
187,2017-10-12,0.908,0.908,1.57,开放申购,开放赎回,nan
188,2017-10-13,0.905,0.905,-0.33,开放申购,开放赎回,nan
189,2017-10-16,0.895,0.895,-1.11,开放申购,开放赎回,nan
190,2017-10-17,0.891,0.891,-0.45,开放申购,开放赎回,nan
191,2017-10-18,0.883,0.883,-0.9,开放申购,开放赎回,nan
192,2017-10-19,0.864,0.864,-2.15,开放申购,开放赎回,nan
193,2017-10-20,0.872,0.872,0.93,开放申购,开放赎回,nan
194,2017-10-23,0.872,0.872,0.0,开放申购,开放赎回,nan
195,2017-10-24,0.861,0.861,-1.26,开放申购,开放赎回,nan
196,2017-10-25,0.866,0.866,0.58,开放申购,开放赎回,nan
197,2017-10-26,0.871,0.871,0.58,开放申购,开放赎回,nan
198,2017-10-27,0.861,0.861,-1.15,开放申购,开放赎回,nan
199,2017-10-30,0.839,0.839,-2.56,开放申购,开放赎回,nan
200,2017-10-31,0.845,0.845,0.72,开放申购,开放赎回,nan
201,2017-11-01,0.848,0.848,0.36,开放申购,开放赎回,nan
202,2017-11-02,0.838,0.838,-1.18,开放申购,开放赎回,nan
203,2017-11-03,0.838,0.838,0.0,开放申购,开放赎回,nan
204,2017-11-06,0.851,0.851,1.55,开放申购,开放赎回,nan
205,2017-11-07,0.858,0.858,0.82,开放申购,开放赎回,nan
206,2017-11-08,0.86,0.86,0.23,开放申购,开放赎回,nan
207,2017-11-09,0.866,0.866,0.7,开放申购,开放赎回,nan
208,2017-11-10,0.867,0.867,0.12,开放申购,开放赎回,nan
209,2017-11-13,0.869,0.869,0.23,开放申购,开放赎回,nan
210,2017-11-14,0.877,0.877,0.92,开放申购,开放赎回,nan
211,2017-11-15,0.863,0.863,-1.6,开放申购,开放赎回,nan
212,2017-11-16,0.86,0.86,-0.35,开放申购,开放赎回,nan
213,2017-11-17,0.826,0.826,-3.95,开放申购,开放赎回,nan
214,2017-11-20,0.83,0.83,0.48,开放申购,开放赎回,nan
215,2017-11-21,0.826,0.826,-0.48,开放申购,开放赎回,nan
216,2017-11-22,0.831,0.831,0.61,开放申购,开放赎回,nan
217,2017-11-23,0.824,0.824,-0.84,开放申购,开放赎回,nan
218,2017-11-24,0.825,0.825,0.12,开放申购,开放赎回,nan
219,2017-11-27,0.822,0.822,-0.36,开放申购,开放赎回,nan
220,2017-11-28,0.831,0.831,1.09,开放申购,开放赎回,nan
221,2017-11-29,0.829,0.829,-0.24,开放申购,开放赎回,nan
222,2017-11-30,0.83,0.83,0.12,开放申购,开放赎回,nan
223,2017-12-01,0.834,0.834,0.48,开放申购,开放赎回,nan
224,2017-12-04,0.826,0.826,-0.96,开放申购,开放赎回,nan
225,2017-12-05,0.815,0.815,-1.33,开放申购,开放赎回,nan
226,2017-12-06,0.826,0.826,1.35,开放申购,开放赎回,nan
227,2017-12-07,0.835,0.835,1.09,开放申购,开放赎回,nan
228,2017-12-08,0.837,0.837,0.24,开放申购,开放赎回,nan
229,2017-12-11,0.841,0.841,0.48,开放申购,开放赎回,nan
230,2017-12-12,0.833,0.833,-0.95,开放申购,开放赎回,nan
231,2017-12-13,0.837,0.837,0.48,开放申购,开放赎回,nan
232,2017-12-14,0.838,0.838,0.12,开放申购,开放赎回,nan
233,2017-12-15,0.841,0.841,0.36,开放申购,开放赎回,nan
234,2017-12-18,0.838,0.838,-0.36,开放申购,开放赎回,nan
235,2017-12-19,0.842,0.842,0.48,开放申购,开放赎回,nan
236,2017-12-20,0.832,0.832,-1.19,开放申购,开放赎回,nan
237,2017-12-21,0.835,0.835,0.36,开放申购,开放赎回,nan
238,2017-12-22,0.827,0.827,-0.96,开放申购,开放赎回,nan
239,2017-12-25,0.804,0.804,-2.78,开放申购,开放赎回,nan
240,2017-12-26,0.808,0.808,0.5,开放申购,开放赎回,nan
241,2017-12-27,0.804,0.804,-0.5,开放申购,开放赎回,nan
242,2017-12-28,0.805,0.805,0.12,开放申购,开放赎回,nan
243,2017-12-29,0.807,0.807,0.25,开放申购,开放赎回,nan
244,2017-12-31,0.807,0.807,,开放申购,开放赎回,nan
245,2018-01-02,0.814,0.814,0.87,开放申购,开放赎回,nan
246,2018-01-03,0.822,0.822,0.98,开放申购,开放赎回,nan
247,2018-01-04,0.824,0.824,0.24,开放申购,开放赎回,nan
248,2018-01-05,0.819,0.819,-0.61,开放申购,开放赎回,nan
249,2018-01-08,0.818,0.818,-0.12,开放申购,开放赎回,nan
250,2018-01-09,0.817,0.817,-0.12,开放申购,开放赎回,nan
251,2018-01-10,0.81,0.81,-0.86,开放申购,开放赎回,nan
252,2018-01-11,0.812,0.812,0.25,开放申购,开放赎回,nan
253,2018-01-12,0.802,0.802,-1.23,开放申购,开放赎回,nan
254,2018-01-15,0.771,0.771,-3.87,开放申购,开放赎回,nan
255,2018-01-16,0.764,0.764,-0.91,开放申购,开放赎回,nan
256,2018-01-17,0.763,0.763,-0.13,开放申购,开放赎回,nan
257,2018-01-18,0.763,0.763,0.0,开放申购,开放赎回,nan
258,2018-01-19,0.771,0.771,1.05,开放申购,开放赎回,nan
259,2018-01-22,0.776,0.776,0.65,开放申购,开放赎回,nan
260,2018-01-23,0.774,0.774,-0.26,开放申购,开放赎回,nan
261,2018-01-24,0.78,0.78,0.78,开放申购,开放赎回,nan
262,2018-01-25,0.788,0.788,1.03,开放申购,开放赎回,nan
263,2018-01-26,0.785,0.785,-0.38,开放申购,开放赎回,nan
264,2018-01-29,0.772,0.772,-1.66,开放申购,开放赎回,nan
265,2018-01-30,0.771,0.771,-0.13,开放申购,开放赎回,nan
266,2018-01-31,0.752,0.752,-2.46,开放申购,开放赎回,nan
267,2018-02-01,0.722,0.722,-3.99,开放申购,开放赎回,nan
268,2018-02-02,0.722,0.722,0.0,开放申购,开放赎回,nan
269,2018-02-05,0.719,0.719,-0.42,开放申购,开放赎回,nan
270,2018-02-06,0.696,0.696,-3.2,开放申购,开放赎回,nan
271,2018-02-07,0.692,0.692,-0.57,开放申购,开放赎回,nan
272,2018-02-08,0.698,0.698,0.87,开放申购,开放赎回,nan
273,2018-02-09,0.678,0.678,-2.87,开放申购,开放赎回,nan
274,2018-02-12,0.697,0.697,2.8,开放申购,开放赎回,nan
275,2018-02-13,0.703,0.703,0.86,开放申购,开放赎回,nan
276,2018-02-14,0.704,0.704,0.14,开放申购,开放赎回,nan
277,2018-02-22,0.712,0.712,1.14,开放申购,开放赎回,nan
278,2018-02-23,0.716,0.716,0.56,开放申购,开放赎回,nan
279,2018-02-26,0.74,0.74,3.35,开放申购,开放赎回,nan
280,2018-02-27,0.76,0.76,2.7,开放申购,开放赎回,nan
281,2018-02-28,0.761,0.761,0.13,开放申购,开放赎回,nan
282,2018-03-01,0.769,0.769,1.05,开放申购,开放赎回,nan
283,2018-03-02,0.767,0.767,-0.26,开放申购,开放赎回,nan
284,2018-03-05,0.776,0.776,1.17,开放申购,开放赎回,nan
285,2018-03-06,0.784,0.784,1.03,开放申购,开放赎回,nan
286,2018-03-07,0.773,0.773,-1.4,开放申购,开放赎回,nan
287,2018-03-08,0.773,0.773,0.0,开放申购,开放赎回,nan
288,2018-03-09,0.792,0.792,2.46,开放申购,开放赎回,nan
289,2018-03-12,0.805,0.805,1.64,开放申购,开放赎回,nan
290,2018-03-13,0.797,0.797,-0.99,开放申购,开放赎回,nan
291,2018-03-14,0.776,0.776,-2.63,开放申购,开放赎回,nan
292,2018-03-15,0.777,0.777,0.13,开放申购,开放赎回,nan
293,2018-03-16,0.773,0.773,-0.51,开放申购,开放赎回,nan
294,2018-03-19,0.784,0.784,1.42,开放申购,开放赎回,nan
295,2018-03-20,0.79,0.79,0.77,开放申购,开放赎回,nan
296,2018-03-21,0.797,0.797,0.89,开放申购,开放赎回,nan
297,2018-03-22,0.796,0.796,-0.13,开放申购,开放赎回,nan
298,2018-03-23,0.774,0.774,-2.76,开放申购,开放赎回,nan
299,2018-03-26,0.81,0.81,4.65,开放申购,开放赎回,nan
300,2018-03-27,0.83,0.83,2.47,开放申购,开放赎回,nan
301,2018-03-28,0.82,0.82,-1.2,开放申购,开放赎回,nan
302,2018-03-29,0.816,0.816,-0.49,开放申购,开放赎回,nan
303,2018-03-30,0.845,0.845,3.55,开放申购,开放赎回,nan
304,2018-04-02,0.865,0.865,2.37,开放申购,开放赎回,nan
305,2018-04-03,0.859,0.859,-0.69,开放申购,开放赎回,nan
306,2018-04-04,0.855,0.855,-0.47,开放申购,开放赎回,nan
307,2018-04-09,0.878,0.878,2.69,开放申购,开放赎回,nan
308,2018-04-10,0.862,0.862,-1.82,开放申购,开放赎回,nan
309,2018-04-11,0.86,0.86,-0.23,开放申购,开放赎回,nan
310,2018-04-12,0.857,0.857,-0.35,开放申购,开放赎回,nan
311,2018-04-13,0.858,0.858,0.12,开放申购,开放赎回,nan
312,2018-04-16,0.859,0.859,0.12,开放申购,开放赎回,nan
313,2018-04-17,0.855,0.855,-0.47,开放申购,开放赎回,nan
314,2018-04-18,0.864,0.864,1.05,开放申购,开放赎回,nan
315,2018-04-19,0.869,0.869,0.58,开放申购,开放赎回,nan
316,2018-04-20,0.872,0.872,0.35,开放申购,开放赎回,nan
317,2018-04-23,0.847,0.847,-2.87,开放申购,开放赎回,nan
318,2018-04-24,0.86,0.86,1.53,开放申购,开放赎回,nan
319,2018-04-25,0.865,0.865,0.58,开放申购,开放赎回,nan
320,2018-04-26,0.86,0.86,-0.58,开放申购,开放赎回,nan
321,2018-04-27,0.854,0.854,-0.7,开放申购,开放赎回,nan
322,2018-05-02,0.843,0.843,-1.29,开放申购,开放赎回,nan
323,2018-05-03,0.841,0.841,-0.24,开放申购,开放赎回,nan
324,2018-05-04,0.84,0.84,-0.12,开放申购,开放赎回,nan
325,2018-05-07,0.844,0.844,0.48,开放申购,开放赎回,nan
326,2018-05-08,0.849,0.849,0.59,开放申购,开放赎回,nan
327,2018-05-09,0.845,0.845,-0.47,开放申购,开放赎回,nan
328,2018-05-10,0.837,0.837,-0.95,开放申购,开放赎回,nan
329,2018-05-11,0.832,0.832,-0.6,开放申购,开放赎回,nan
330,2018-05-14,0.822,0.822,-1.2,开放申购,开放赎回,nan
331,2018-05-15,0.832,0.832,1.22,开放申购,开放赎回,nan
332,2018-05-16,0.831,0.831,-0.12,开放申购,开放赎回,nan
333,2018-05-17,0.825,0.825,-0.72,开放申购,开放赎回,nan
334,2018-05-18,0.826,0.826,0.12,开放申购,开放赎回,nan
335,2018-05-21,0.826,0.826,0.0,开放申购,开放赎回,nan
336,2018-05-22,0.826,0.826,0.0,开放申购,开放赎回,nan
337,2018-05-23,0.826,0.826,0.0,开放申购,开放赎回,nan
338,2018-05-24,0.825,0.825,-0.12,开放申购,开放赎回,nan
339,2018-05-25,0.825,0.825,0.0,开放申购,开放赎回,nan
340,2018-05-28,0.824,0.824,-0.12,开放申购,开放赎回,nan
341,2018-05-29,0.824,0.824,0.0,开放申购,开放赎回,nan
342,2018-05-30,0.823,0.823,-0.12,开放申购,开放赎回,nan
343,2018-05-31,0.823,0.823,0.0,开放申购,开放赎回,nan
344,2018-06-01,0.823,0.823,0.0,开放申购,开放赎回,nan
345,2018-06-04,0.822,0.822,-0.12,开放申购,开放赎回,nan
346,2018-06-05,0.823,0.823,0.12,开放申购,开放赎回,nan
347,2018-06-06,0.823,0.823,0.0,开放申购,开放赎回,nan
348,2018-06-07,0.822,0.822,-0.12,开放申购,开放赎回,nan
349,2018-06-08,0.822,0.822,0.0,开放申购,开放赎回,nan
350,2018-06-11,0.821,0.821,-0.12,开放申购,开放赎回,nan
351,2018-06-12,0.822,0.822,0.12,开放申购,开放赎回,nan
352,2018-06-13,0.821,0.821,-0.12,开放申购,开放赎回,nan
353,2018-06-14,0.821,0.821,0.0,开放申购,开放赎回,nan
354,2018-06-15,0.82,0.82,-0.12,开放申购,开放赎回,nan
355,2018-06-19,0.819,0.819,-0.12,开放申购,开放赎回,nan
356,2018-06-20,0.819,0.819,0.0,开放申购,开放赎回,nan
357,2018-06-21,0.819,0.819,0.0,开放申购,开放赎回,nan
358,2018-06-22,0.82,0.82,0.12,开放申购,开放赎回,nan
359,2018-06-25,0.82,0.82,0.0,开放申购,开放赎回,nan
360,2018-06-26,0.821,0.821,0.12,开放申购,开放赎回,nan
361,2018-06-27,0.821,0.821,0.0,开放申购,开放赎回,nan
362,2018-06-28,0.82,0.82,-0.12,开放申购,开放赎回,nan
363,2018-06-29,0.821,0.821,0.12,开放申购,开放赎回,nan
364,2018-06-30,0.821,0.821,,开放申购,开放赎回,nan
365,2018-07-02,0.821,0.821,0.0,开放申购,开放赎回,nan
366,2018-07-03,0.822,0.822,0.12,开放申购,开放赎回,nan
367,2018-07-04,0.821,0.821,-0.12,开放申购,开放赎回,nan
368,2018-07-05,0.821,0.821,0.0,开放申购,开放赎回,nan
369,2018-07-06,0.821,0.821,0.0,开放申购,开放赎回,nan
370,2018-07-09,0.821,0.821,0.0,开放申购,开放赎回,nan
371,2018-07-10,0.822,0.822,0.12,开放申购,开放赎回,nan
372,2018-07-11,0.82,0.82,-0.24,开放申购,开放赎回,nan
373,2018-07-12,0.821,0.821,0.12,开放申购,开放赎回,nan
374,2018-07-13,0.821,0.821,0.0,开放申购,开放赎回,nan
375,2018-07-16,0.821,0.821,0.0,开放申购,开放赎回,nan
376,2018-07-17,0.821,0.821,0.0,开放申购,开放赎回,nan
377,2018-07-18,0.821,0.821,0.0,开放申购,开放赎回,nan
378,2018-07-19,0.82,0.82,-0.12,开放申购,开放赎回,nan
379,2018-07-20,0.821,0.821,0.12,开放申购,开放赎回,nan
380,2018-07-23,0.822,0.822,0.12,开放申购,开放赎回,nan
381,2018-07-24,0.822,0.822,0.0,开放申购,开放赎回,nan
382,2018-07-25,0.822,0.822,0.0,开放申购,开放赎回,nan
383,2018-07-26,0.822,0.822,0.0,开放申购,开放赎回,nan
384,2018-07-27,0.822,0.822,0.0,开放申购,开放赎回,nan
385,2018-07-30,0.822,0.822,0.0,开放申购,开放赎回,nan
386,2018-07-31,0.821,0.821,-0.12,开放申购,开放赎回,nan
387,2018-08-01,0.821,0.821,0.0,开放申购,开放赎回,nan
388,2018-08-02,0.82,0.82,-0.12,开放申购,开放赎回,nan
389,2018-08-03,0.819,0.819,-0.12,开放申购,开放赎回,nan
390,2018-08-06,0.819,0.819,0.0,开放申购,开放赎回,nan
391,2018-08-07,0.819,0.819,0.0,开放申购,开放赎回,nan
392,2018-08-08,0.818,0.818,-0.12,开放申购,开放赎回,nan
