,净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
59,2017-06-08,1.105,1.105,1.28,开放申购,开放赎回,nan
60,2017-06-09,1.11,1.11,0.45,开放申购,开放赎回,nan
61,2017-06-12,1.113,1.113,0.27,开放申购,开放赎回,nan
62,2017-06-13,1.114,1.114,0.09,开放申购,开放赎回,nan
63,2017-06-14,1.098,1.098,-1.44,开放申购,开放赎回,nan
64,2017-06-15,1.093,1.093,-0.46,开放申购,开放赎回,nan
65,2017-06-16,1.094,1.094,0.09,开放申购,开放赎回,nan
66,2017-06-19,1.103,1.103,0.82,开放申购,开放赎回,nan
67,2017-06-20,1.1,1.1,-0.27,开放申购,开放赎回,nan
68,2017-06-21,1.119,1.119,1.73,开放申购,开放赎回,nan
69,2017-06-22,1.117,1.117,-0.18,开放申购,开放赎回,nan
70,2017-06-23,1.13,1.13,1.16,开放申购,开放赎回,nan
71,2017-06-26,1.14,1.14,0.89,开放申购,开放赎回,nan
72,2017-06-27,1.14,1.14,0.0,开放申购,开放赎回,nan
73,2017-06-28,1.127,1.127,-1.14,开放申购,开放赎回,nan
74,2017-06-29,1.132,1.132,0.44,开放申购,开放赎回,nan
75,2017-06-30,1.134,1.134,0.18,开放申购,开放赎回,nan
76,2017-07-03,1.128,1.128,-0.53,开放申购,开放赎回,nan
77,2017-07-04,1.122,1.122,-0.53,开放申购,开放赎回,nan
78,2017-07-05,1.135,1.135,1.16,开放申购,开放赎回,nan
79,2017-07-06,1.14,1.14,0.44,开放申购,开放赎回,nan
80,2017-07-07,1.135,1.135,-0.44,开放申购,开放赎回,nan
81,2017-07-10,1.129,1.129,-0.53,开放申购,开放赎回,nan
82,2017-07-11,1.141,1.141,1.06,开放申购,开放赎回,nan
83,2017-07-12,1.136,1.136,-0.44,开放申购,开放赎回,nan
84,2017-07-13,1.14,1.14,0.35,开放申购,开放赎回,nan
85,2017-07-14,1.144,1.144,0.35,开放申购,开放赎回,nan
86,2017-07-17,1.143,1.143,-0.09,开放申购,开放赎回,nan
87,2017-07-18,1.141,1.141,-0.18,开放申购,开放赎回,nan
88,2017-07-19,1.149,1.149,0.7,开放申购,开放赎回,nan
89,2017-07-20,1.155,1.155,0.52,开放申购,开放赎回,nan
90,2017-07-21,1.151,1.151,-0.35,开放申购,开放赎回,nan
91,2017-07-24,1.158,1.158,0.61,开放申购,开放赎回,nan
92,2017-07-25,1.152,1.152,-0.52,开放申购,开放赎回,nan
93,2017-07-26,1.142,1.142,-0.87,开放申购,开放赎回,nan
94,2017-07-27,1.141,1.141,-0.09,开放申购,开放赎回,nan
95,2017-07-28,1.145,1.145,0.35,开放申购,开放赎回,nan
96,2017-07-31,1.145,1.145,0.0,开放申购,开放赎回,nan
97,2017-08-01,1.152,1.152,0.61,开放申购,开放赎回,nan
98,2017-08-02,1.152,1.152,0.0,开放申购,开放赎回,nan
99,2017-08-03,1.141,1.141,-0.95,开放申购,开放赎回,nan
100,2017-08-04,1.138,1.138,-0.26,开放申购,开放赎回,nan
101,2017-08-07,1.143,1.143,0.44,开放申购,开放赎回,nan
102,2017-08-08,1.144,1.144,0.09,开放申购,开放赎回,nan
103,2017-08-09,1.147,1.147,0.26,开放申购,开放赎回,nan
104,2017-08-10,1.146,1.146,-0.09,开放申购,开放赎回,nan
105,2017-08-11,1.136,1.136,-0.87,开放申购,开放赎回,nan
106,2017-08-14,1.148,1.148,1.06,开放申购,开放赎回,nan
107,2017-08-15,1.151,1.151,0.26,开放申购,开放赎回,nan
108,2017-08-16,1.152,1.152,0.09,开放申购,开放赎回,nan
109,2017-08-17,1.15,1.15,-0.17,开放申购,开放赎回,nan
110,2017-08-18,1.151,1.151,0.09,开放申购,开放赎回,nan
111,2017-08-21,1.15,1.15,-0.09,开放申购,开放赎回,nan
112,2017-08-22,1.153,1.153,0.26,开放申购,开放赎回,nan
113,2017-08-23,1.154,1.154,0.09,开放申购,开放赎回,nan
114,2017-08-24,1.15,1.15,-0.35,开放申购,开放赎回,nan
115,2017-08-25,1.16,1.16,0.87,开放申购,开放赎回,nan
116,2017-08-28,1.174,1.174,1.21,开放申购,开放赎回,nan
117,2017-08-29,1.173,1.173,-0.09,开放申购,开放赎回,nan
118,2017-08-30,1.168,1.168,-0.43,开放申购,开放赎回,nan
119,2017-08-31,1.166,1.166,-0.17,开放申购,开放赎回,nan
120,2017-09-01,1.165,1.165,-0.09,开放申购,开放赎回,nan
121,2017-09-04,1.166,1.166,0.09,开放申购,开放赎回,nan
122,2017-09-05,1.172,1.172,0.51,开放申购,开放赎回,nan
123,2017-09-06,1.171,1.171,-0.09,开放申购,开放赎回,nan
124,2017-09-07,1.169,1.169,-0.17,开放申购,开放赎回,nan
125,2017-09-08,1.171,1.171,0.17,开放申购,开放赎回,nan
126,2017-09-11,1.169,1.169,-0.17,开放申购,开放赎回,nan
127,2017-09-12,1.169,1.169,0.0,开放申购,开放赎回,nan
128,2017-09-13,1.171,1.171,0.17,开放申购,开放赎回,nan
129,2017-09-14,1.17,1.17,-0.09,开放申购,开放赎回,nan
130,2017-09-15,1.174,1.174,0.34,开放申购,开放赎回,nan
131,2017-09-18,1.175,1.175,0.09,开放申购,开放赎回,nan
132,2017-09-19,1.168,1.168,-0.6,开放申购,开放赎回,nan
133,2017-09-20,1.171,1.171,0.26,开放申购,开放赎回,nan
134,2017-09-21,1.172,1.172,0.09,开放申购,开放赎回,nan
135,2017-09-22,1.173,1.173,0.09,开放申购,开放赎回,nan
136,2017-09-25,1.166,1.166,-0.6,开放申购,开放赎回,nan
137,2017-09-26,1.163,1.163,-0.26,开放申购,开放赎回,nan
138,2017-09-27,1.166,1.166,0.26,开放申购,开放赎回,nan
139,2017-09-28,1.169,1.169,0.26,开放申购,开放赎回,nan
140,2017-09-29,1.173,1.173,0.34,开放申购,开放赎回,nan
141,2017-10-09,1.182,1.182,0.77,开放申购,开放赎回,nan
142,2017-10-10,1.181,1.181,-0.08,开放申购,开放赎回,nan
143,2017-10-11,1.193,1.193,1.02,开放申购,开放赎回,nan
144,2017-10-12,1.2,1.2,0.59,开放申购,开放赎回,nan
145,2017-10-13,1.202,1.202,0.17,开放申购,开放赎回,nan
146,2017-10-16,1.202,1.202,0.0,开放申购,开放赎回,nan
147,2017-10-17,1.204,1.204,0.17,开放申购,开放赎回,nan
148,2017-10-18,1.211,1.211,0.58,开放申购,开放赎回,nan
149,2017-10-19,1.209,1.209,-0.17,开放申购,开放赎回,nan
150,2017-10-20,1.206,1.206,-0.25,开放申购,开放赎回,nan
151,2017-10-23,1.21,1.21,0.33,开放申购,开放赎回,nan
152,2017-10-24,1.218,1.218,0.66,开放申购,开放赎回,nan
153,2017-10-25,1.226,1.226,0.66,开放申购,开放赎回,nan
154,2017-10-26,1.222,1.222,-0.33,开放申购,开放赎回,nan
155,2017-10-27,1.226,1.226,0.33,开放申购,开放赎回,nan
156,2017-10-30,1.225,1.225,-0.08,开放申购,开放赎回,nan
157,2017-10-31,1.228,1.228,0.24,开放申购,开放赎回,nan
158,2017-11-01,1.224,1.224,-0.33,开放申购,开放赎回,nan
159,2017-11-02,1.228,1.228,0.33,开放申购,开放赎回,nan
160,2017-11-03,1.225,1.225,-0.24,开放申购,开放赎回,nan
161,2017-11-06,1.239,1.239,1.14,开放申购,开放赎回,nan
162,2017-11-07,1.245,1.245,0.48,开放申购,开放赎回,nan
163,2017-11-08,1.237,1.237,-0.64,开放申购,开放赎回,nan
164,2017-11-09,1.247,1.247,0.81,开放申购,开放赎回,nan
165,2017-11-10,1.269,1.269,1.76,开放申购,开放赎回,nan
166,2017-11-13,1.272,1.272,0.24,开放申购,开放赎回,nan
167,2017-11-14,1.267,1.267,-0.39,开放申购,开放赎回,nan
168,2017-11-15,1.259,1.259,-0.63,开放申购,开放赎回,nan
169,2017-11-16,1.272,1.272,1.03,开放申购,开放赎回,nan
170,2017-11-17,1.273,1.273,0.08,开放申购,开放赎回,nan
171,2017-11-20,1.278,1.278,0.39,开放申购,开放赎回,nan
172,2017-11-21,1.298,1.298,1.56,开放申购,开放赎回,nan
173,2017-11-22,1.287,1.287,-0.85,开放申购,开放赎回,nan
174,2017-11-23,1.239,1.239,-3.73,开放申购,开放赎回,nan
175,2017-11-24,1.236,1.236,-0.24,开放申购,开放赎回,nan
176,2017-11-27,1.223,1.223,-1.05,开放申购,开放赎回,nan
177,2017-11-28,1.221,1.221,-0.16,开放申购,开放赎回,nan
178,2017-11-29,1.225,1.225,0.33,开放申购,开放赎回,nan
179,2017-11-30,1.194,1.194,-2.53,开放申购,开放赎回,nan
180,2017-12-01,1.195,1.195,0.08,开放申购,开放赎回,nan
181,2017-12-04,1.202,1.202,0.59,开放申购,开放赎回,nan
182,2017-12-05,1.2,1.2,-0.17,开放申购,开放赎回,nan
183,2017-12-06,1.187,1.187,-1.08,开放申购,开放赎回,nan
184,2017-12-07,1.179,1.179,-0.67,开放申购,开放赎回,nan
185,2017-12-08,1.205,1.205,2.21,开放申购,开放赎回,nan
186,2017-12-11,1.227,1.227,1.83,开放申购,开放赎回,nan
187,2017-12-12,1.215,1.215,-0.98,开放申购,开放赎回,nan
188,2017-12-13,1.223,1.223,0.66,开放申购,开放赎回,nan
189,2017-12-14,1.22,1.22,-0.25,开放申购,开放赎回,nan
190,2017-12-15,1.214,1.214,-0.49,开放申购,开放赎回,nan
191,2017-12-18,1.214,1.214,0.0,开放申购,开放赎回,nan
192,2017-12-19,1.224,1.224,0.82,开放申购,开放赎回,nan
193,2017-12-20,1.222,1.222,-0.16,开放申购,开放赎回,nan
194,2017-12-21,1.236,1.236,1.15,开放申购,开放赎回,nan
195,2017-12-22,1.235,1.235,-0.08,开放申购,开放赎回,nan
196,2017-12-25,1.233,1.233,-0.16,开放申购,开放赎回,nan
197,2017-12-26,1.234,1.234,0.08,开放申购,开放赎回,nan
198,2017-12-27,1.213,1.213,-1.7,开放申购,开放赎回,nan
199,2017-12-28,1.217,1.217,0.33,开放申购,开放赎回,nan
200,2017-12-29,1.223,1.223,0.49,开放申购,开放赎回,nan
201,2017-12-31,1.223,1.223,,开放申购,开放赎回,nan
202,2018-01-02,1.247,1.247,1.96,开放申购,开放赎回,nan
203,2018-01-03,1.251,1.251,0.32,开放申购,开放赎回,nan
204,2018-01-04,1.258,1.258,0.56,开放申购,开放赎回,nan
205,2018-01-05,1.265,1.265,0.56,开放申购,开放赎回,nan
206,2018-01-08,1.267,1.267,0.16,开放申购,开放赎回,nan
207,2018-01-09,1.278,1.278,0.87,开放申购,开放赎回,nan
208,2018-01-10,1.278,1.278,0.0,开放申购,开放赎回,nan
209,2018-01-11,1.275,1.275,-0.23,开放申购,开放赎回,nan
210,2018-01-12,1.286,1.286,0.86,开放申购,开放赎回,nan
211,2018-01-15,1.295,1.295,0.7,开放申购,开放赎回,nan
212,2018-01-16,1.31,1.31,1.16,开放申购,开放赎回,nan
213,2018-01-17,1.297,1.297,-0.99,开放申购,开放赎回,nan
214,2018-01-18,1.302,1.302,0.39,开放申购,开放赎回,nan
215,2018-01-19,1.301,1.301,-0.08,开放申购,开放赎回,nan
216,2018-01-22,1.331,1.331,2.31,开放申购,开放赎回,nan
217,2018-01-23,1.345,1.345,1.05,开放申购,开放赎回,nan
218,2018-01-24,1.348,1.348,0.22,开放申购,开放赎回,nan
219,2018-01-25,1.342,1.342,-0.45,开放申购,开放赎回,nan
220,2018-01-26,1.349,1.349,0.52,开放申购,开放赎回,nan
221,2018-01-29,1.319,1.319,-2.22,开放申购,开放赎回,nan
222,2018-01-30,1.305,1.305,-1.06,开放申购,开放赎回,nan
223,2018-01-31,1.311,1.311,0.46,开放申购,开放赎回,nan
224,2018-02-01,1.304,1.304,-0.53,开放申购,开放赎回,nan
225,2018-02-02,1.319,1.319,1.15,开放申购,开放赎回,nan
226,2018-02-05,1.324,1.324,0.38,开放申购,开放赎回,nan
227,2018-02-06,1.286,1.286,-2.87,开放申购,开放赎回,nan
228,2018-02-07,1.253,1.253,-2.57,开放申购,开放赎回,nan
229,2018-02-08,1.241,1.241,-0.96,开放申购,开放赎回,nan
230,2018-02-09,1.193,1.193,-3.87,开放申购,开放赎回,nan
231,2018-02-12,1.212,1.212,1.59,开放申购,开放赎回,nan
232,2018-02-13,1.225,1.225,1.07,开放申购,开放赎回,nan
233,2018-02-14,1.237,1.237,0.98,开放申购,开放赎回,nan
234,2018-02-22,1.262,1.262,2.02,开放申购,开放赎回,nan
235,2018-02-23,1.264,1.264,0.16,开放申购,开放赎回,nan
236,2018-02-26,1.275,1.275,0.87,开放申购,开放赎回,nan
237,2018-02-27,1.253,1.253,-1.73,开放申购,开放赎回,nan
238,2018-02-28,1.245,1.245,-0.64,开放申购,开放赎回,nan
239,2018-03-01,1.247,1.247,0.16,开放申购,开放赎回,nan
240,2018-03-02,1.236,1.236,-0.88,开放申购,开放赎回,nan
241,2018-03-05,1.229,1.229,-0.57,开放申购,开放赎回,nan
242,2018-03-06,1.246,1.246,1.38,开放申购,开放赎回,nan
243,2018-03-07,1.235,1.235,-0.88,开放申购,开放赎回,nan
244,2018-03-08,1.247,1.247,0.97,开放申购,开放赎回,nan
245,2018-03-09,1.247,1.247,0.0,开放申购,开放赎回,nan
246,2018-03-12,1.257,1.257,0.8,开放申购,开放赎回,nan
247,2018-03-13,1.252,1.252,-0.4,开放申购,开放赎回,nan
248,2018-03-14,1.244,1.244,-0.64,开放申购,开放赎回,nan
249,2018-03-15,1.247,1.247,0.24,开放申购,开放赎回,nan
250,2018-03-16,1.24,1.24,-0.56,开放申购,开放赎回,nan
251,2018-03-19,1.234,1.234,-0.48,开放申购,开放赎回,nan
252,2018-03-20,1.233,1.233,-0.08,开放申购,开放赎回,nan
253,2018-03-21,1.225,1.225,-0.65,开放申购,开放赎回,nan
254,2018-03-22,1.211,1.211,-1.14,开放申购,开放赎回,nan
255,2018-03-23,1.182,1.182,-2.39,开放申购,开放赎回,nan
256,2018-03-26,1.186,1.186,0.34,开放申购,开放赎回,nan
257,2018-03-27,1.19,1.19,0.34,开放申购,开放赎回,nan
258,2018-03-28,1.173,1.173,-1.43,开放申购,开放赎回,nan
259,2018-03-29,1.197,1.197,2.05,开放申购,开放赎回,nan
260,2018-03-30,1.204,1.204,0.58,开放申购,开放赎回,nan
261,2018-04-02,1.213,1.213,0.75,开放申购,开放赎回,nan
262,2018-04-03,1.206,1.206,-0.58,开放申购,开放赎回,nan
263,2018-04-04,1.203,1.203,-0.25,开放申购,开放赎回,nan
264,2018-04-09,1.195,1.195,-0.67,开放申购,开放赎回,nan
265,2018-04-10,1.215,1.215,1.67,开放申购,开放赎回,nan
266,2018-04-11,1.227,1.227,0.99,开放申购,开放赎回,nan
267,2018-04-12,1.217,1.217,-0.82,开放申购,开放赎回,nan
268,2018-04-13,1.212,1.212,-0.41,开放申购,开放赎回,nan
269,2018-04-16,1.195,1.195,-1.4,开放申购,开放赎回,nan
270,2018-04-17,1.181,1.181,-1.17,开放申购,开放赎回,nan
271,2018-04-18,1.194,1.194,1.1,开放申购,开放赎回,nan
272,2018-04-19,1.208,1.208,1.17,开放申购,开放赎回,nan
273,2018-04-20,1.198,1.198,-0.83,开放申购,开放赎回,nan
274,2018-04-23,1.194,1.194,-0.33,开放申购,开放赎回,nan
275,2018-04-24,1.222,1.222,2.35,开放申购,开放赎回,nan
276,2018-04-25,1.219,1.219,-0.25,开放申购,开放赎回,nan
277,2018-04-26,1.196,1.196,-1.89,开放申购,开放赎回,nan
278,2018-04-27,1.195,1.195,-0.08,开放申购,开放赎回,nan
279,2018-05-02,1.198,1.198,0.25,开放申购,开放赎回,nan
280,2018-05-03,1.203,1.203,0.42,开放申购,开放赎回,nan
281,2018-05-04,1.207,1.207,0.33,开放申购,开放赎回,nan
282,2018-05-07,1.229,1.229,1.82,开放申购,开放赎回,nan
283,2018-05-08,1.244,1.244,1.22,开放申购,开放赎回,nan
284,2018-05-09,1.243,1.243,-0.08,开放申购,开放赎回,nan
285,2018-05-10,1.246,1.246,0.24,开放申购,开放赎回,nan
286,2018-05-11,1.237,1.237,-0.72,开放申购,开放赎回,nan
287,2018-05-14,1.234,1.234,-0.24,开放申购,开放赎回,nan
288,2018-05-15,1.25,1.25,1.3,开放申购,开放赎回,nan
289,2018-05-16,1.24,1.24,-0.8,开放申购,开放赎回,nan
290,2018-05-17,1.234,1.234,-0.48,开放申购,开放赎回,nan
291,2018-05-18,1.247,1.247,1.05,开放申购,开放赎回,nan
292,2018-05-21,1.255,1.255,0.64,开放申购,开放赎回,nan
293,2018-05-22,1.256,1.256,0.08,开放申购,开放赎回,nan
294,2018-05-23,1.236,1.236,-1.59,开放申购,开放赎回,nan
295,2018-05-24,1.229,1.229,-0.57,开放申购,开放赎回,nan
296,2018-05-25,1.214,1.214,-1.22,开放申购,开放赎回,nan
297,2018-05-28,1.216,1.216,0.16,开放申购,开放赎回,nan
298,2018-05-29,1.202,1.202,-1.15,开放申购,开放赎回,nan
299,2018-05-30,1.19,1.19,-1.0,开放申购,开放赎回,nan
300,2018-05-31,1.211,1.211,1.76,开放申购,开放赎回,nan
301,2018-06-01,1.194,1.194,-1.4,开放申购,开放赎回,nan
302,2018-06-04,1.194,1.194,0.0,开放申购,开放赎回,nan
303,2018-06-05,1.208,1.208,1.17,开放申购,开放赎回,nan
304,2018-06-06,1.211,1.211,0.25,开放申购,开放赎回,nan
305,2018-06-07,1.213,1.213,0.17,开放申购,开放赎回,nan
306,2018-06-08,1.205,1.205,-0.66,开放申购,开放赎回,nan
307,2018-06-11,1.203,1.203,-0.17,开放申购,开放赎回,nan
308,2018-06-12,1.223,1.223,1.66,开放申购,开放赎回,nan
309,2018-06-13,1.215,1.215,-0.65,开放申购,开放赎回,nan
310,2018-06-14,1.207,1.207,-0.66,开放申购,开放赎回,nan
311,2018-06-15,1.194,1.194,-1.08,开放申购,开放赎回,nan
312,2018-06-19,1.147,1.147,-3.94,开放申购,开放赎回,nan
313,2018-06-20,1.16,1.16,1.13,开放申购,开放赎回,nan
314,2018-06-21,1.146,1.146,-1.21,开放申购,开放赎回,nan
315,2018-06-22,1.152,1.152,0.52,开放申购,开放赎回,nan
316,2018-06-25,1.154,1.154,0.17,开放申购,开放赎回,nan
317,2018-06-26,1.146,1.146,-0.69,开放申购,开放赎回,nan
318,2018-06-27,1.128,1.128,-1.57,开放申购,开放赎回,nan
319,2018-06-28,1.118,1.118,-0.89,开放申购,开放赎回,nan
320,2018-06-29,1.151,1.151,2.95,开放申购,开放赎回,nan
321,2018-06-30,1.151,1.151,,开放申购,开放赎回,nan
322,2018-07-02,1.124,1.124,-2.35,开放申购,开放赎回,nan
323,2018-07-03,1.121,1.121,-0.27,开放申购,开放赎回,nan
324,2018-07-04,1.111,1.111,-0.89,开放申购,开放赎回,nan
325,2018-07-05,1.107,1.107,-0.36,开放申购,开放赎回,nan
326,2018-07-06,1.106,1.106,-0.09,开放申购,开放赎回,nan
327,2018-07-09,1.136,1.136,2.71,开放申购,开放赎回,nan
328,2018-07-10,1.15,1.15,1.23,开放申购,开放赎回,nan
329,2018-07-11,1.139,1.139,-0.96,开放申购,开放赎回,nan
330,2018-07-12,1.16,1.16,1.84,开放申购,开放赎回,nan
331,2018-07-13,1.169,1.169,0.78,开放申购,开放赎回,nan
332,2018-07-16,1.165,1.165,-0.34,开放申购,开放赎回,nan
333,2018-07-17,1.157,1.157,-0.69,开放申购,开放赎回,nan
334,2018-07-18,1.152,1.152,-0.43,开放申购,开放赎回,nan
335,2018-07-19,1.152,1.152,0.0,开放申购,开放赎回,nan
336,2018-07-20,1.161,1.161,0.78,开放申购,开放赎回,nan
337,2018-07-23,1.167,1.167,0.52,开放申购,开放赎回,nan
338,2018-07-24,1.188,1.188,1.8,开放申购,开放赎回,nan
339,2018-07-25,1.182,1.182,-0.51,开放申购,开放赎回,nan
340,2018-07-26,1.164,1.164,-1.52,开放申购,开放赎回,nan
341,2018-07-27,1.16,1.16,-0.34,开放申购,开放赎回,nan
342,2018-07-30,1.152,1.152,-0.69,开放申购,开放赎回,nan
343,2018-07-31,1.157,1.157,0.43,开放申购,开放赎回,nan
344,2018-08-01,1.143,1.143,-1.21,开放申购,开放赎回,nan
345,2018-08-02,1.123,1.123,-1.75,开放申购,开放赎回,nan
346,2018-08-03,1.101,1.101,-1.96,开放申购,开放赎回,nan
347,2018-08-06,1.075,1.075,-2.36,开放申购,开放赎回,nan
348,2018-08-07,1.099,1.099,2.23,开放申购,开放赎回,nan
349,2018-08-08,1.088,1.088,-1.0,开放申购,开放赎回,nan
350,2018-08-09,1.107,1.107,1.75,开放申购,开放赎回,nan
351,2018-08-10,1.113,1.113,0.54,开放申购,开放赎回,nan
352,2018-08-13,1.117,1.117,0.36,开放申购,开放赎回,nan
353,2018-08-14,1.11,1.11,-0.63,开放申购,开放赎回,nan
354,2018-08-15,1.09,1.09,-1.8,开放申购,开放赎回,nan
355,2018-08-16,1.084,1.084,-0.55,开放申购,开放赎回,nan
356,2018-08-17,1.066,1.066,-1.66,开放申购,开放赎回,nan
357,2018-08-20,1.072,1.072,0.56,开放申购,开放赎回,nan
358,2018-08-21,1.089,1.089,1.59,开放申购,开放赎回,nan
359,2018-08-22,1.081,1.081,-0.73,开放申购,开放赎回,nan
360,2018-08-23,1.082,1.082,0.09,开放申购,开放赎回,nan
361,2018-08-24,1.081,1.081,-0.09,开放申购,开放赎回,nan
362,2018-08-27,1.1,1.1,1.76,开放申购,开放赎回,nan
363,2018-08-28,1.103,1.103,0.27,开放申购,开放赎回,nan
364,2018-08-29,1.098,1.098,-0.45,开放申购,开放赎回,nan
365,2018-08-30,1.089,1.089,-0.82,开放申购,开放赎回,nan
366,2018-08-31,1.08,1.08,-0.83,开放申购,开放赎回,nan
367,2018-09-03,1.079,1.079,-0.09,开放申购,开放赎回,nan
368,2018-09-04,1.083,1.083,0.37,开放申购,开放赎回,nan
369,2018-09-05,1.071,1.071,-1.11,开放申购,开放赎回,nan
370,2018-09-06,1.064,1.064,-0.65,开放申购,开放赎回,nan
371,2018-09-07,1.066,1.066,0.19,开放申购,开放赎回,nan
372,2018-09-10,1.058,1.058,-0.75,开放申购,开放赎回,nan
373,2018-09-11,1.056,1.056,-0.19,开放申购,开放赎回,nan
374,2018-09-12,1.048,1.048,-0.76,开放申购,开放赎回,nan
375,2018-09-13,1.05,1.05,0.19,开放申购,开放赎回,nan
376,2018-09-14,1.053,1.053,0.29,开放申购,开放赎回,nan
377,2018-09-17,1.047,1.047,-0.57,开放申购,开放赎回,nan
378,2018-09-18,1.057,1.057,0.96,开放申购,开放赎回,nan
379,2018-09-19,1.07,1.07,1.23,开放申购,开放赎回,nan
380,2018-09-20,1.072,1.072,0.19,开放申购,开放赎回,nan
381,2018-09-21,1.082,1.082,0.93,开放申购,开放赎回,nan
382,2018-09-25,1.08,1.08,-0.18,开放申购,开放赎回,nan
383,2018-09-26,1.085,1.085,0.46,开放申购,开放赎回,nan
384,2018-09-27,1.084,1.084,-0.09,开放申购,开放赎回,nan
385,2018-09-28,1.09,1.09,0.55,开放申购,开放赎回,nan
386,2018-10-08,1.061,1.061,-2.66,开放申购,开放赎回,nan
387,2018-10-09,1.063,1.063,0.19,开放申购,开放赎回,nan
388,2018-10-10,1.061,1.061,-0.19,开放申购,开放赎回,nan
389,2018-10-11,1.04,1.04,-1.98,开放申购,开放赎回,nan
390,2018-10-12,1.047,1.047,0.67,开放申购,开放赎回,nan
391,2018-10-15,1.035,1.035,-1.15,开放申购,开放赎回,nan
392,2018-10-16,1.028,1.028,-0.68,开放申购,开放赎回,nan
