,净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
56,2017-03-29,1.144,1.144,0.0,开放申购,开放赎回,nan
57,2017-03-30,1.144,1.144,0.0,开放申购,开放赎回,nan
58,2017-03-31,1.144,1.144,0.0,开放申购,开放赎回,nan
59,2017-04-05,1.147,1.147,0.26,开放申购,开放赎回,nan
60,2017-04-06,1.149,1.149,0.17,开放申购,开放赎回,nan
61,2017-04-07,1.15,1.15,0.09,开放申购,开放赎回,nan
62,2017-04-10,1.15,1.15,0.0,开放申购,开放赎回,nan
63,2017-04-11,1.15,1.15,0.0,开放申购,开放赎回,nan
64,2017-04-12,1.15,1.15,0.0,开放申购,开放赎回,nan
65,2017-04-13,1.151,1.151,0.09,开放申购,开放赎回,nan
66,2017-04-14,1.148,1.148,-0.26,开放申购,开放赎回,nan
67,2017-04-17,1.149,1.149,0.09,开放申购,开放赎回,nan
68,2017-04-18,1.149,1.149,0.0,开放申购,开放赎回,nan
69,2017-04-19,1.15,1.15,0.09,开放申购,开放赎回,nan
70,2017-04-20,1.15,1.15,0.0,开放申购,开放赎回,nan
71,2017-04-21,1.149,1.149,-0.09,开放申购,开放赎回,nan
72,2017-04-24,1.147,1.147,-0.17,开放申购,开放赎回,nan
73,2017-04-25,1.15,1.15,0.26,开放申购,开放赎回,nan
74,2017-04-26,1.151,1.151,0.09,开放申购,开放赎回,nan
75,2017-04-27,1.152,1.152,0.09,开放申购,开放赎回,nan
76,2017-04-28,1.152,1.152,0.0,开放申购,开放赎回,nan
77,2017-05-02,1.153,1.153,0.09,开放申购,开放赎回,nan
78,2017-05-03,1.152,1.152,-0.09,开放申购,开放赎回,nan
79,2017-05-04,1.152,1.152,0.0,开放申购,开放赎回,nan
80,2017-05-05,1.15,1.15,-0.17,开放申购,开放赎回,nan
81,2017-05-08,1.147,1.147,-0.26,开放申购,开放赎回,nan
82,2017-05-09,1.148,1.148,0.09,开放申购,开放赎回,nan
83,2017-05-10,1.146,1.146,-0.17,开放申购,开放赎回,nan
84,2017-05-11,1.148,1.148,0.17,开放申购,开放赎回,nan
85,2017-05-12,1.148,1.148,0.0,开放申购,开放赎回,nan
86,2017-05-15,1.149,1.149,0.09,开放申购,开放赎回,nan
87,2017-05-16,1.151,1.151,0.17,开放申购,开放赎回,nan
88,2017-05-17,1.15,1.15,-0.09,开放申购,开放赎回,nan
89,2017-05-18,1.149,1.149,-0.09,开放申购,开放赎回,nan
90,2017-05-19,1.147,1.147,-0.17,开放申购,开放赎回,nan
91,2017-05-22,1.147,1.147,0.0,开放申购,开放赎回,nan
92,2017-05-23,1.146,1.146,-0.09,开放申购,开放赎回,nan
93,2017-05-24,1.147,1.147,0.09,开放申购,开放赎回,nan
94,2017-05-25,1.148,1.148,0.09,开放申购,开放赎回,nan
95,2017-05-26,1.147,1.147,-0.09,开放申购,开放赎回,nan
96,2017-05-31,1.149,1.149,0.17,开放申购,开放赎回,nan
97,2017-06-01,1.149,1.149,0.0,开放申购,开放赎回,nan
98,2017-06-02,1.149,1.149,0.0,开放申购,开放赎回,nan
99,2017-06-05,1.151,1.151,0.17,开放申购,开放赎回,nan
100,2017-06-06,1.152,1.152,0.09,开放申购,开放赎回,nan
101,2017-06-07,1.155,1.155,0.26,开放申购,开放赎回,nan
102,2017-06-08,1.157,1.157,0.17,开放申购,开放赎回,nan
103,2017-06-09,1.158,1.158,0.09,开放申购,开放赎回,nan
104,2017-06-12,1.158,1.158,0.0,开放申购,开放赎回,nan
105,2017-06-13,1.159,1.159,0.09,开放申购,开放赎回,nan
106,2017-06-14,1.157,1.157,-0.17,开放申购,开放赎回,nan
107,2017-06-15,1.16,1.16,0.26,开放申购,开放赎回,nan
108,2017-06-16,1.16,1.16,0.0,开放申购,开放赎回,nan
109,2017-06-19,1.163,1.163,0.26,开放申购,开放赎回,nan
110,2017-06-20,1.165,1.165,0.17,开放申购,开放赎回,nan
111,2017-06-21,1.17,1.17,0.43,开放申购,开放赎回,nan
112,2017-06-22,1.17,1.17,0.0,开放申购,开放赎回,nan
113,2017-06-23,1.172,1.172,0.17,开放申购,开放赎回,nan
114,2017-06-26,1.176,1.176,0.34,开放申购,开放赎回,nan
115,2017-06-27,1.179,1.179,0.26,开放申购,开放赎回,nan
116,2017-06-28,1.177,1.177,-0.17,开放申购,开放赎回,nan
117,2017-06-29,1.18,1.18,0.25,开放申购,开放赎回,nan
118,2017-06-30,1.182,1.182,0.17,开放申购,开放赎回,nan
119,2017-07-03,1.183,1.183,0.08,开放申购,开放赎回,nan
120,2017-07-04,1.183,1.183,0.0,开放申购,开放赎回,nan
121,2017-07-05,1.186,1.186,0.25,开放申购,开放赎回,nan
122,2017-07-06,1.186,1.186,0.0,开放申购,开放赎回,nan
123,2017-07-07,1.185,1.185,-0.08,开放申购,开放赎回,nan
124,2017-07-10,1.184,1.184,-0.08,开放申购,开放赎回,nan
125,2017-07-11,1.187,1.187,0.25,开放申购,开放赎回,nan
126,2017-07-12,1.187,1.187,0.0,开放申购,开放赎回,nan
127,2017-07-13,1.187,1.187,0.0,开放申购,开放赎回,nan
128,2017-07-14,1.189,1.189,0.17,开放申购,开放赎回,nan
129,2017-07-17,1.186,1.186,-0.25,开放申购,开放赎回,nan
130,2017-07-18,1.186,1.186,0.0,开放申购,开放赎回,nan
131,2017-07-19,1.192,1.192,0.51,开放申购,开放赎回,nan
132,2017-07-20,1.194,1.194,0.17,开放申购,开放赎回,nan
133,2017-07-21,1.193,1.193,-0.08,开放申购,开放赎回,nan
134,2017-07-24,1.195,1.195,0.17,开放申购,开放赎回,nan
135,2017-07-25,1.193,1.193,-0.17,开放申购,开放赎回,nan
136,2017-07-26,1.192,1.192,-0.08,开放申购,开放赎回,nan
137,2017-07-27,1.192,1.192,0.0,开放申购,开放赎回,nan
138,2017-07-28,1.193,1.193,0.08,开放申购,开放赎回,nan
139,2017-07-31,1.195,1.195,0.17,开放申购,开放赎回,nan
140,2017-08-01,1.196,1.196,0.08,开放申购,开放赎回,nan
141,2017-08-02,1.196,1.196,0.0,开放申购,开放赎回,nan
142,2017-08-03,1.194,1.194,-0.17,开放申购,开放赎回,nan
143,2017-08-04,1.19,1.19,-0.34,开放申购,开放赎回,nan
144,2017-08-07,1.192,1.192,0.17,开放申购,开放赎回,nan
145,2017-08-08,1.192,1.192,0.0,开放申购,开放赎回,nan
146,2017-08-09,1.193,1.193,0.08,开放申购,开放赎回,nan
147,2017-08-10,1.194,1.194,0.08,开放申购,开放赎回,nan
148,2017-08-11,1.191,1.191,-0.25,开放申购,开放赎回,nan
149,2017-08-14,1.196,1.196,0.42,开放申购,开放赎回,nan
150,2017-08-15,1.198,1.198,0.17,开放申购,开放赎回,nan
151,2017-08-16,1.196,1.196,-0.17,开放申购,开放赎回,nan
152,2017-08-17,1.196,1.196,0.0,开放申购,开放赎回,nan
153,2017-08-18,1.197,1.197,0.08,开放申购,开放赎回,nan
154,2017-08-21,1.198,1.198,0.08,开放申购,开放赎回,nan
155,2017-08-22,1.197,1.197,-0.08,开放申购,开放赎回,nan
156,2017-08-23,1.197,1.197,0.0,开放申购,开放赎回,nan
157,2017-08-24,1.196,1.196,-0.08,开放申购,开放赎回,nan
158,2017-08-25,1.197,1.197,0.08,开放申购,开放赎回,nan
159,2017-08-28,1.201,1.201,0.33,开放申购,开放赎回,nan
160,2017-08-29,1.202,1.202,0.08,开放申购,开放赎回,nan
161,2017-08-30,1.203,1.203,0.08,开放申购,开放赎回,nan
162,2017-08-31,1.202,1.202,-0.08,开放申购,开放赎回,nan
163,2017-09-01,1.202,1.202,0.0,开放申购,开放赎回,nan
164,2017-09-04,1.207,1.207,0.42,开放申购,开放赎回,nan
165,2017-09-05,1.207,1.207,0.0,开放申购,开放赎回,nan
166,2017-09-06,1.207,1.207,0.0,开放申购,开放赎回,nan
167,2017-09-07,1.205,1.205,-0.17,开放申购,开放赎回,nan
168,2017-09-08,1.207,1.207,0.17,开放申购,开放赎回,nan
169,2017-09-11,1.21,1.21,0.25,开放申购,开放赎回,nan
170,2017-09-12,1.211,1.211,0.08,开放申购,开放赎回,nan
171,2017-09-13,1.212,1.212,0.08,开放申购,开放赎回,nan
172,2017-09-14,1.213,1.213,0.08,开放申购,开放赎回,nan
173,2017-09-15,1.214,1.214,0.08,开放申购,开放赎回,nan
174,2017-09-18,1.217,1.217,0.25,开放申购,开放赎回,nan
175,2017-09-19,1.215,1.215,-0.16,开放申购,开放赎回,nan
176,2017-09-20,1.216,1.216,0.08,开放申购,开放赎回,nan
177,2017-09-21,1.215,1.215,-0.08,开放申购,开放赎回,nan
178,2017-09-22,1.217,1.217,0.16,开放申购,开放赎回,nan
179,2017-09-25,1.216,1.216,-0.08,开放申购,开放赎回,nan
180,2017-09-26,1.215,1.215,-0.08,开放申购,开放赎回,nan
181,2017-09-27,1.217,1.217,0.16,开放申购,开放赎回,nan
182,2017-09-28,1.219,1.219,0.16,开放申购,开放赎回,nan
183,2017-09-29,1.221,1.221,0.16,开放申购,开放赎回,nan
184,2017-10-09,1.226,1.226,0.41,开放申购,开放赎回,nan
185,2017-10-10,1.224,1.224,-0.16,开放申购,开放赎回,nan
186,2017-10-11,1.226,1.226,0.16,开放申购,开放赎回,nan
187,2017-10-12,1.226,1.226,0.0,开放申购,开放赎回,nan
188,2017-10-13,1.229,1.229,0.24,开放申购,开放赎回,nan
189,2017-10-16,1.228,1.228,-0.08,开放申购,开放赎回,nan
190,2017-10-17,1.231,1.231,0.24,开放申购,开放赎回,nan
191,2017-10-18,1.235,1.235,0.32,开放申购,开放赎回,nan
192,2017-10-19,1.235,1.235,0.0,开放申购,开放赎回,nan
193,2017-10-20,1.234,1.234,-0.08,开放申购,开放赎回,nan
194,2017-10-23,1.235,1.235,0.08,开放申购,开放赎回,nan
195,2017-10-24,1.239,1.239,0.32,开放申购,开放赎回,nan
196,2017-10-25,1.24,1.24,0.08,开放申购,开放赎回,nan
197,2017-10-26,1.243,1.243,0.24,开放申购,开放赎回,nan
198,2017-10-27,1.243,1.243,0.0,开放申购,开放赎回,nan
199,2017-10-30,1.245,1.245,0.16,开放申购,开放赎回,nan
200,2017-10-31,1.246,1.246,0.08,开放申购,开放赎回,nan
201,2017-11-01,1.244,1.244,-0.16,开放申购,开放赎回,nan
202,2017-11-02,1.243,1.243,-0.08,开放申购,开放赎回,nan
203,2017-11-03,1.245,1.245,0.16,开放申购,开放赎回,nan
204,2017-11-06,1.252,1.252,0.56,开放申购,开放赎回,nan
205,2017-11-07,1.256,1.256,0.32,开放申购,开放赎回,nan
206,2017-11-08,1.254,1.254,-0.16,开放申购,开放赎回,nan
207,2017-11-09,1.26,1.26,0.48,开放申购,开放赎回,nan
208,2017-11-10,1.269,1.269,0.71,开放申购,开放赎回,nan
209,2017-11-13,1.274,1.274,0.39,开放申购,开放赎回,nan
210,2017-11-14,1.269,1.269,-0.39,开放申购,开放赎回,nan
211,2017-11-15,1.265,1.265,-0.32,开放申购,开放赎回,nan
212,2017-11-16,1.269,1.269,0.32,开放申购,开放赎回,nan
213,2017-11-17,1.265,1.265,-0.32,开放申购,开放赎回,nan
214,2017-11-20,1.271,1.271,0.47,开放申购,开放赎回,nan
215,2017-11-21,1.276,1.276,0.39,开放申购,开放赎回,nan
216,2017-11-22,1.274,1.274,-0.16,开放申购,开放赎回,nan
217,2017-11-23,1.258,1.258,-1.26,开放申购,开放赎回,nan
218,2017-11-24,1.258,1.258,0.0,开放申购,开放赎回,nan
219,2017-11-27,1.25,1.25,-0.64,开放申购,开放赎回,nan
220,2017-11-28,1.254,1.254,0.32,开放申购,开放赎回,nan
221,2017-11-29,1.253,1.253,-0.08,开放申购,开放赎回,nan
222,2017-11-30,1.245,1.245,-0.64,开放申购,开放赎回,nan
223,2017-12-01,1.248,1.248,0.24,开放申购,开放赎回,nan
224,2017-12-04,1.252,1.252,0.32,开放申购,开放赎回,nan
225,2017-12-05,1.249,1.249,-0.24,开放申购,开放赎回,nan
226,2017-12-06,1.247,1.247,-0.16,开放申购,开放赎回,nan
227,2017-12-07,1.244,1.244,-0.24,开放申购,开放赎回,nan
228,2017-12-08,1.251,1.251,0.56,开放申购,开放赎回,nan
229,2017-12-11,1.257,1.257,0.48,开放申购,开放赎回,nan
230,2017-12-12,1.253,1.253,-0.32,开放申购,开放赎回,nan
231,2017-12-13,1.256,1.256,0.24,开放申购,开放赎回,nan
232,2017-12-14,1.253,1.253,-0.24,开放申购,开放赎回,nan
233,2017-12-15,1.25,1.25,-0.24,开放申购,开放赎回,nan
234,2017-12-18,1.25,1.25,0.0,开放申购,开放赎回,nan
235,2017-12-19,1.252,1.252,0.16,开放申购,开放赎回,nan
236,2017-12-20,1.252,1.252,0.0,开放申购,开放赎回,nan
237,2017-12-21,1.257,1.257,0.4,开放申购,开放赎回,nan
238,2017-12-22,1.26,1.26,0.24,开放申购,开放赎回,nan
239,2017-12-25,1.258,1.258,-0.16,开放申购,开放赎回,nan
240,2017-12-26,1.259,1.259,0.08,开放申购,开放赎回,nan
241,2017-12-27,1.251,1.251,-0.64,开放申购,开放赎回,nan
242,2017-12-28,1.25,1.25,-0.08,开放申购,开放赎回,nan
243,2017-12-29,1.253,1.253,0.24,开放申购,开放赎回,nan
244,2017-12-31,1.253,1.253,,开放申购,开放赎回,nan
245,2018-01-02,1.256,1.256,0.24,开放申购,开放赎回,nan
246,2018-01-03,1.262,1.262,0.48,开放申购,开放赎回,nan
247,2018-01-04,1.264,1.264,0.16,开放申购,开放赎回,nan
248,2018-01-05,1.263,1.263,-0.08,开放申购,开放赎回,nan
249,2018-01-08,1.261,1.261,-0.16,开放申购,开放赎回,nan
250,2018-01-09,1.264,1.264,0.24,开放申购,开放赎回,nan
251,2018-01-10,1.265,1.265,0.08,开放申购,开放赎回,nan
252,2018-01-11,1.263,1.263,-0.16,开放申购,开放赎回,nan
253,2018-01-12,1.265,1.265,0.16,开放申购,开放赎回,nan
254,2018-01-15,1.261,1.261,-0.32,开放申购,开放赎回,nan
255,2018-01-16,1.258,1.258,-0.24,开放申购,开放赎回,nan
256,2018-01-17,1.254,1.254,-0.32,开放申购,开放赎回,nan
257,2018-01-18,1.255,1.255,0.08,开放申购,开放赎回,nan
258,2018-01-19,1.256,1.256,0.08,开放申购,开放赎回,nan
259,2018-01-22,1.265,1.265,0.72,开放申购,开放赎回,nan
260,2018-01-23,1.268,1.268,0.24,开放申购,开放赎回,nan
261,2018-01-24,1.268,1.268,0.0,开放申购,开放赎回,nan
262,2018-01-25,1.266,1.266,-0.16,开放申购,开放赎回,nan
263,2018-01-26,1.267,1.267,0.08,开放申购,开放赎回,nan
264,2018-01-29,1.262,1.262,-0.39,开放申购,开放赎回,nan
265,2018-01-30,1.261,1.261,-0.08,开放申购,开放赎回,nan
266,2018-01-31,1.262,1.262,0.08,开放申购,开放赎回,nan
267,2018-02-01,1.26,1.26,-0.16,开放申购,开放赎回,nan
268,2018-02-02,1.264,1.264,0.32,开放申购,开放赎回,nan
269,2018-02-05,1.257,1.257,-0.55,开放申购,开放赎回,nan
270,2018-02-06,1.251,1.251,-0.48,开放申购,开放赎回,nan
271,2018-02-07,1.246,1.246,-0.4,开放申购,开放赎回,nan
272,2018-02-08,1.251,1.251,0.4,开放申购,开放赎回,nan
273,2018-02-09,1.245,1.245,-0.48,开放申购,开放赎回,nan
274,2018-02-12,1.256,1.256,0.88,开放申购,开放赎回,nan
275,2018-02-13,1.257,1.257,0.08,开放申购,开放赎回,nan
276,2018-02-14,1.26,1.26,0.24,开放申购,开放赎回,nan
277,2018-02-22,1.266,1.266,0.48,开放申购,开放赎回,nan
278,2018-02-23,1.263,1.263,-0.24,开放申购,开放赎回,nan
279,2018-02-26,1.272,1.272,0.71,开放申购,开放赎回,nan
280,2018-02-27,1.271,1.271,-0.08,开放申购,开放赎回,nan
281,2018-02-28,1.271,1.271,0.0,开放申购,开放赎回,nan
282,2018-03-01,1.276,1.276,0.39,开放申购,开放赎回,nan
283,2018-03-02,1.273,1.273,-0.24,开放申购,开放赎回,nan
284,2018-03-05,1.274,1.274,0.08,开放申购,开放赎回,nan
285,2018-03-06,1.277,1.277,0.24,开放申购,开放赎回,nan
286,2018-03-07,1.277,1.277,0.0,开放申购,开放赎回,nan
287,2018-03-08,1.277,1.277,0.0,开放申购,开放赎回,nan
288,2018-03-09,1.282,1.282,0.39,开放申购,开放赎回,nan
289,2018-03-12,1.285,1.285,0.23,开放申购,开放赎回,nan
290,2018-03-13,1.28,1.28,-0.39,开放申购,开放赎回,nan
291,2018-03-14,1.278,1.278,-0.16,开放申购,开放赎回,nan
292,2018-03-15,1.28,1.28,0.16,开放申购,开放赎回,nan
293,2018-03-16,1.276,1.276,-0.31,开放申购,开放赎回,nan
294,2018-03-19,1.275,1.275,-0.08,开放申购,开放赎回,nan
295,2018-03-20,1.275,1.275,0.0,开放申购,开放赎回,nan
296,2018-03-21,1.275,1.275,0.0,开放申购,开放赎回,nan
297,2018-03-22,1.272,1.272,-0.24,开放申购,开放赎回,nan
298,2018-03-23,1.264,1.264,-0.63,开放申购,开放赎回,nan
299,2018-03-26,1.266,1.266,0.16,开放申购,开放赎回,nan
300,2018-03-27,1.269,1.269,0.24,开放申购,开放赎回,nan
301,2018-03-28,1.266,1.266,-0.24,开放申购,开放赎回,nan
302,2018-03-29,1.267,1.267,0.08,开放申购,开放赎回,nan
303,2018-03-30,1.271,1.271,0.32,开放申购,开放赎回,nan
304,2018-04-02,1.271,1.271,0.0,开放申购,开放赎回,nan
305,2018-04-03,1.27,1.27,-0.08,开放申购,开放赎回,nan
306,2018-04-04,1.266,1.266,-0.32,开放申购,开放赎回,nan
307,2018-04-09,1.267,1.267,0.08,开放申购,开放赎回,nan
308,2018-04-10,1.272,1.272,0.39,开放申购,开放赎回,nan
309,2018-04-11,1.274,1.274,0.16,开放申购,开放赎回,nan
310,2018-04-12,1.273,1.273,-0.08,开放申购,开放赎回,nan
311,2018-04-13,1.273,1.273,0.0,开放申购,开放赎回,nan
312,2018-04-16,1.273,1.273,0.0,开放申购,开放赎回,nan
313,2018-04-17,1.267,1.267,-0.47,开放申购,开放赎回,nan
314,2018-04-18,1.273,1.273,0.47,开放申购,开放赎回,nan
315,2018-04-19,1.277,1.277,0.31,开放申购,开放赎回,nan
316,2018-04-20,1.274,1.274,-0.23,开放申购,开放赎回,nan
317,2018-04-23,1.271,1.271,-0.24,开放申购,开放赎回,nan
318,2018-04-24,1.276,1.276,0.39,开放申购,开放赎回,nan
319,2018-04-25,1.275,1.275,-0.08,开放申购,开放赎回,nan
320,2018-04-26,1.267,1.267,-0.63,开放申购,开放赎回,nan
321,2018-04-27,1.267,1.267,0.0,开放申购,开放赎回,nan
322,2018-05-02,1.268,1.268,0.08,开放申购,开放赎回,nan
323,2018-05-03,1.272,1.272,0.32,开放申购,开放赎回,nan
324,2018-05-04,1.272,1.272,0.0,开放申购,开放赎回,nan
325,2018-05-07,1.278,1.278,0.47,开放申购,开放赎回,nan
326,2018-05-08,1.283,1.283,0.39,开放申购,开放赎回,nan
327,2018-05-09,1.284,1.284,0.08,开放申购,开放赎回,nan
328,2018-05-10,1.284,1.284,0.0,开放申购,开放赎回,nan
329,2018-05-11,1.283,1.283,-0.08,开放申购,开放赎回,nan
330,2018-05-14,1.284,1.284,0.08,开放申购,开放赎回,nan
331,2018-05-15,1.287,1.287,0.23,开放申购,开放赎回,nan
332,2018-05-16,1.285,1.285,-0.16,开放申购,开放赎回,nan
333,2018-05-17,1.281,1.281,-0.31,开放申购,开放赎回,nan
334,2018-05-18,1.283,1.283,0.16,开放申购,开放赎回,nan
335,2018-05-21,1.287,1.287,0.31,开放申购,开放赎回,nan
336,2018-05-22,1.287,1.287,0.0,开放申购,开放赎回,nan
337,2018-05-23,1.284,1.284,-0.23,开放申购,开放赎回,nan
338,2018-05-24,1.28,1.28,-0.31,开放申购,开放赎回,nan
339,2018-05-25,1.278,1.278,-0.16,开放申购,开放赎回,nan
340,2018-05-28,1.279,1.279,0.08,开放申购,开放赎回,nan
341,2018-05-29,1.278,1.278,-0.08,开放申购,开放赎回,nan
342,2018-05-30,1.272,1.272,-0.47,开放申购,开放赎回,nan
343,2018-05-31,1.276,1.276,0.31,开放申购,开放赎回,nan
344,2018-06-01,1.27,1.27,-0.47,开放申购,开放赎回,nan
345,2018-06-04,1.267,1.267,-0.24,开放申购,开放赎回,nan
346,2018-06-05,1.27,1.27,0.24,开放申购,开放赎回,nan
347,2018-06-06,1.27,1.27,0.0,开放申购,开放赎回,nan
348,2018-06-07,1.269,1.269,-0.08,开放申购,开放赎回,nan
349,2018-06-08,1.271,1.271,0.16,开放申购,开放赎回,nan
350,2018-06-11,1.271,1.271,0.0,开放申购,开放赎回,nan
351,2018-06-12,1.275,1.275,0.31,开放申购,开放赎回,nan
352,2018-06-13,1.271,1.271,-0.31,开放申购,开放赎回,nan
353,2018-06-14,1.27,1.27,-0.08,开放申购,开放赎回,nan
354,2018-06-15,1.265,1.265,-0.39,开放申购,开放赎回,nan
355,2018-06-19,1.255,1.255,-0.79,开放申购,开放赎回,nan
356,2018-06-20,1.257,1.257,0.16,开放申购,开放赎回,nan
357,2018-06-21,1.253,1.253,-0.32,开放申购,开放赎回,nan
358,2018-06-22,1.256,1.256,0.24,开放申购,开放赎回,nan
359,2018-06-25,1.255,1.255,-0.08,开放申购,开放赎回,nan
360,2018-06-26,1.256,1.256,0.08,开放申购,开放赎回,nan
361,2018-06-27,1.252,1.252,-0.32,开放申购,开放赎回,nan
362,2018-06-28,1.251,1.251,-0.08,开放申购,开放赎回,nan
363,2018-06-29,1.26,1.26,0.72,开放申购,开放赎回,nan
364,2018-06-30,1.26,1.26,,开放申购,开放赎回,nan
365,2018-07-02,1.254,1.254,-0.48,开放申购,开放赎回,nan
366,2018-07-03,1.254,1.254,0.0,开放申购,开放赎回,nan
367,2018-07-04,1.248,1.248,-0.48,开放申购,开放赎回,nan
368,2018-07-05,1.248,1.248,0.0,开放申购,开放赎回,nan
369,2018-07-06,1.249,1.249,0.08,开放申购,开放赎回,nan
370,2018-07-09,1.256,1.256,0.56,开放申购,开放赎回,nan
371,2018-07-10,1.256,1.256,0.0,开放申购,开放赎回,nan
372,2018-07-11,1.253,1.253,-0.24,开放申购,开放赎回,nan
373,2018-07-12,1.259,1.259,0.48,开放申购,开放赎回,nan
374,2018-07-13,1.26,1.26,0.08,开放申购,开放赎回,nan
375,2018-07-16,1.26,1.26,0.0,开放申购,开放赎回,nan
376,2018-07-17,1.259,1.259,-0.08,开放申购,开放赎回,nan
377,2018-07-18,1.257,1.257,-0.16,开放申购,开放赎回,nan
378,2018-07-19,1.258,1.258,0.08,开放申购,开放赎回,nan
379,2018-07-20,1.263,1.263,0.4,开放申购,开放赎回,nan
380,2018-07-23,1.266,1.266,0.24,开放申购,开放赎回,nan
381,2018-07-24,1.271,1.271,0.39,开放申购,开放赎回,nan
382,2018-07-25,1.27,1.27,-0.08,开放申购,开放赎回,nan
383,2018-07-26,1.266,1.266,-0.32,开放申购,开放赎回,nan
384,2018-07-27,1.267,1.267,0.08,开放申购,开放赎回,nan
385,2018-07-30,1.267,1.267,0.0,开放申购,开放赎回,nan
386,2018-07-31,1.268,1.268,0.08,开放申购,开放赎回,nan
387,2018-08-01,1.266,1.266,-0.16,开放申购,开放赎回,nan
388,2018-08-02,1.261,1.261,-0.39,开放申购,开放赎回,nan
389,2018-08-03,1.256,1.256,-0.4,开放申购,开放赎回,nan
390,2018-08-06,1.251,1.251,-0.4,开放申购,开放赎回,nan
391,2018-08-07,1.259,1.259,0.64,开放申购,开放赎回,nan
392,2018-08-08,1.255,1.255,-0.32,开放申购,开放赎回,nan
393,2018-08-09,1.261,1.261,0.48,开放申购,开放赎回,nan
